date,1. open,2. high,3. low,4. close,5. volume
2024-08-09 19:45:00,163.5,163.8,163.45,163.59,3622.0
2024-08-09 19:30:00,163.4,163.65,163.4,163.59,991.0
2024-08-09 19:15:00,163.48,163.5,163.343,163.45,468.0
2024-08-09 19:00:00,163.48,163.48,163.32,163.4,2014.0
2024-08-09 18:45:00,163.39,163.55,163.32,163.33,1062.0
2024-08-09 18:30:00,163.39,163.46,163.32,163.43,990.0
2024-08-09 18:15:00,163.27,163.44,163.16,163.35,1696.0
2024-08-09 18:00:00,163.25,163.38,163.15,163.25,1462.0
2024-08-09 17:45:00,163.3,163.46,163.1,163.25,1936.0
2024-08-09 17:30:00,163.29,163.46,162.93,163.2,1167.0
2024-08-09 17:15:00,163.2,163.67,163.16,163.67,2023.0
2024-08-09 17:00:00,163.1,169.689,157.364,163.17,10468.0
2024-08-09 16:45:00,163.35,166.703,162.95,163.09,550339.0
2024-08-09 16:30:00,163.65,163.65,163.31,163.35,14351.0
2024-08-09 16:15:00,163.67,163.8,163.64,163.66,53725.0
2024-08-09 16:00:00,163.64,163.94,161.109,163.67,6258090.0
2024-08-09 15:45:00,163.18,163.79,163.14,163.64,3072935.0
2024-08-09 15:30:00,162.49,163.19,162.47,163.185,1156801.0
2024-08-09 15:15:00,162.22,162.54,162.12,162.48,743679.0
2024-08-09 15:00:00,161.72,162.32,161.63,162.22,705703.0
2024-08-09 14:45:00,161.788,161.97,161.55,161.72,409010.0
2024-08-09 14:30:00,161.59,161.81,161.35,161.79,402895.0
2024-08-09 14:15:00,161.57,161.65,161.31,161.61,712236.0
2024-08-09 14:00:00,161.24,161.74,161.157,161.58,543592.0
2024-08-09 13:45:00,161.39,161.46,161.09,161.225,1023183.0
2024-08-09 13:30:00,161.25,161.5,161.01,161.4,725909.0
2024-08-09 13:15:00,160.74,161.25,160.716,161.25,431796.0
2024-08-09 13:00:00,159.945,160.749,159.87,160.71,487409.0
2024-08-09 12:45:00,159.62,159.95,159.41,159.94,539252.0
2024-08-09 12:30:00,159.62,159.75,159.53,159.62,409650.0
2024-08-09 12:15:00,159.45,159.75,159.33,159.62,424953.0
2024-08-09 12:00:00,159.8,159.967,159.365,159.44,583658.0
2024-08-09 11:45:00,160.105,160.15,159.695,159.79,539401.0
2024-08-09 11:30:00,159.815,160.29,159.815,160.095,599202.0
2024-08-09 11:15:00,159.785,160.04,159.573,159.81,688031.0
2024-08-09 11:00:00,160.16,160.24,159.715,159.785,959738.0
2024-08-09 10:45:00,159.44,160.54,159.44,160.13,949737.0
2024-08-09 10:30:00,160.29,160.33,159.08,159.45,1249496.0
2024-08-09 10:15:00,160.36,160.5,160.02,160.26,807479.0
2024-08-09 10:00:00,160.19,160.583,159.96,160.37,1217483.0
2024-08-09 09:45:00,160.34,160.644,159.92,160.17,1248802.0
2024-08-09 09:30:00,160.01,161.05,159.06,160.32,3019484.0
2024-08-09 09:15:00,159.6,163.14,159.23,159.84,157488.0
2024-08-09 09:00:00,159.02,159.6,158.8,159.55,121105.0
2024-08-09 08:45:00,159.13,170.29,158.55,159.06,104135.0
2024-08-09 08:30:00,159.6,159.65,158.858,159.15,128579.0
2024-08-09 08:15:00,159.49,159.69,158.96,159.69,55728.0
2024-08-09 08:00:00,162.45,163.576,159.266,159.44,101003.0
2024-08-09 07:45:00,160.06,160.52,159.8,160.4,40449.0
2024-08-09 07:30:00,160.89,161.08,160.06,160.08,44526.0
2024-08-09 07:15:00,161.15,161.61,160.5,160.81,33869.0
2024-08-09 07:00:00,162.98,163.19,161.01,161.06,67217.0
2024-08-09 06:45:00,163.14,163.14,162.97,163.0,2333.0
2024-08-09 06:30:00,163.34,163.35,163.07,163.1,2712.0
2024-08-09 06:15:00,163.32,163.49,163.19,163.33,8418.0
2024-08-09 06:00:00,163.22,163.32,163.01,163.25,2875.0
2024-08-09 05:45:00,162.89,163.3,162.85,163.28,2353.0
2024-08-09 05:30:00,163.24,163.26,162.9,162.91,5111.0
2024-08-09 05:15:00,163.45,163.52,163.2,163.25,2777.0
2024-08-09 05:00:00,163.49,163.64,163.37,163.4,9776.0
2024-08-09 04:45:00,163.47,163.51,163.33,163.48,1822.0
2024-08-09 04:30:00,162.76,163.47,162.7,163.47,7211.0
2024-08-09 04:15:00,162.66,162.78,162.6,162.76,6515.0
2024-08-09 04:00:00,162.79,163.0,162.04,162.67,9606.0
2024-08-08 19:45:00,162.7,163.14,162.64,162.71,3816.0
2024-08-08 19:30:00,162.67,162.7,162.37,162.61,5068.0
2024-08-08 19:15:00,162.9,162.94,162.37,162.66,2473.0
2024-08-08 19:00:00,162.6,162.94,162.5,162.94,6363.0
2024-08-08 18:45:00,162.55,162.6,162.373,162.59,1339.0
2024-08-08 18:30:00,162.61,162.64,162.37,162.57,765.0
2024-08-08 18:15:00,162.46,162.65,162.3,162.5,1236.0
2024-08-08 18:00:00,162.33,162.64,162.3,162.3,1571.0
2024-08-08 17:45:00,162.35,162.54,162.03,162.3,31281.0
2024-08-08 17:30:00,162.43,162.54,162.3,162.33,5490.0
2024-08-08 17:15:00,162.51,162.52,162.03,162.39,168610.0
2024-08-08 17:00:00,162.52,162.944,162.5,162.5,9111.0
2024-08-08 16:45:00,162.68,171.298,155.004,166.577,27267.0
2024-08-08 16:30:00,162.49,162.739,162.03,162.68,15769.0
2024-08-08 16:15:00,162.03,162.71,162.03,162.49,10504.0
2024-08-08 16:00:00,162.05,169.835,161.79,162.03,12418058.0
2024-08-08 15:45:00,162.785,162.8,161.67,162.05,3154440.0
2024-08-08 15:30:00,162.34,162.819,162.01,162.79,656578.0
2024-08-08 15:15:00,163.25,163.38,162.28,162.35,717359.0
2024-08-08 15:00:00,163.03,163.515,162.81,163.27,550971.0
2024-08-08 14:45:00,162.925,163.15,162.89,163.03,364033.0
2024-08-08 14:30:00,163.02,163.155,162.78,162.92,367443.0
2024-08-08 14:15:00,163.35,163.52,162.95,163.01,334242.0
2024-08-08 14:00:00,163.14,163.48,163.03,163.345,454733.0
2024-08-08 13:45:00,163.23,163.39,163.01,163.155,338963.0
2024-08-08 13:30:00,163.42,163.53,163.17,163.235,294287.0
2024-08-08 13:15:00,163.06,163.45,162.95,163.41,490960.0
2024-08-08 13:00:00,163.14,163.23,162.75,163.07,465862.0
2024-08-08 12:45:00,162.875,163.32,162.87,163.135,415908.0
2024-08-08 12:30:00,163.32,163.36,162.75,162.88,589618.0
2024-08-08 12:15:00,163.23,163.53,163.21,163.32,349638.0
2024-08-08 12:00:00,162.98,163.69,162.96,163.23,640178.0
2024-08-08 11:45:00,162.708,163.05,162.47,162.98,402644.0
2024-08-08 11:30:00,162.71,162.88,162.4,162.7,372889.0
2024-08-08 11:15:00,162.25,163.0,162.11,162.71,561408.0
2024-08-08 11:00:00,162.68,162.69,162.11,162.23,566966.0
2024-08-08 10:45:00,162.71,163.0,162.375,162.66,608124.0
2024-08-08 10:30:00,162.81,163.07,162.36,162.72,752538.0
2024-08-08 10:15:00,162.47,162.88,162.16,162.82,712264.0
2024-08-08 10:00:00,161.22,162.5,161.02,162.47,991061.0
2024-08-08 09:45:00,160.76,161.288,160.21,161.21,922084.0
2024-08-08 09:30:00,160.51,161.36,160.27,160.76,1324031.0
2024-08-08 09:15:00,161.0,161.57,160.5,160.59,47034.0
2024-08-08 09:00:00,160.96,161.825,158.975,161.0,11718.0
2024-08-08 08:45:00,161.02,161.28,160.67,160.91,27672.0
2024-08-08 08:30:00,159.63,161.36,159.63,161.19,56676.0
2024-08-08 08:15:00,159.56,159.88,159.308,159.308,10544.0
2024-08-08 08:00:00,158.668,160.18,158.361,159.56,15159.0
2024-08-08 07:45:00,159.17,159.45,159.17,159.4,2564.0
2024-08-08 07:30:00,159.08,159.27,159.0,159.19,1194.0
2024-08-08 07:15:00,159.25,159.37,159.07,159.12,1058.0
2024-08-08 07:00:00,159.16,159.37,158.78,159.25,6619.0
2024-08-08 06:45:00,159.25,159.44,159.1,159.25,1219.0
2024-08-08 06:30:00,159.26,159.34,159.12,159.23,703.0
2024-08-08 06:15:00,159.15,159.38,159.08,159.25,2396.0
2024-08-08 06:00:00,159.32,159.32,158.95,159.25,4906.0
2024-08-08 05:45:00,159.53,159.53,158.77,159.09,3262.0
2024-08-08 05:30:00,159.37,159.62,159.3,159.5,672.0
2024-08-08 05:15:00,159.6,159.7,159.31,159.48,1921.0
2024-08-08 05:00:00,159.62,159.87,159.6,159.64,2531.0
2024-08-08 04:45:00,159.63,159.81,159.51,159.62,2637.0
2024-08-08 04:30:00,158.8,159.5,158.78,159.5,2579.0
2024-08-08 04:15:00,159.19,159.19,158.81,158.89,3122.0
2024-08-08 04:00:00,158.7,159.28,158.02,158.97,7371.0
2024-08-07 19:45:00,156.75,158.56,156.444,157.287,7421.0
2024-08-07 19:30:00,157.31,157.493,156.32,156.4,12834.0
2024-08-07 19:15:00,158.2,158.23,157.1,157.2,10853.0
2024-08-07 19:00:00,158.499,158.5,157.91,158.23,1453.0
2024-08-07 18:45:00,158.5,158.5,158.0,158.15,1453.0
2024-08-07 18:30:00,158.39,158.79,158.03,158.3,2965.0
2024-08-07 18:15:00,158.17,158.5,157.75,158.2,3431.0
2024-08-07 18:00:00,157.73,158.57,157.71,158.01,4865.0
2024-08-07 17:45:00,157.999,158.05,157.55,157.65,4292.0
2024-08-07 17:30:00,157.98,158.47,157.75,157.81,1302.0
2024-08-07 17:15:00,157.65,158.94,157.5,158.47,76720.0
2024-08-07 17:00:00,162.389,162.389,150.549,157.65,8690.0
2024-08-07 16:45:00,158.03,162.995,147.003,157.93,20038.0
2024-08-07 16:30:00,158.38,158.94,158.0,158.03,79370.0
2024-08-07 16:15:00,158.94,158.97,158.12,158.48,13274.0
2024-08-07 16:00:00,158.93,159.04,158.3,158.91,6717650.0
2024-08-07 15:45:00,159.535,159.83,158.56,158.93,1924794.0
2024-08-07 15:30:00,159.58,160.05,159.29,159.531,755339.0
2024-08-07 15:15:00,159.58,160.08,159.37,159.6,597859.0
2024-08-07 15:00:00,159.34,160.07,159.19,159.59,670384.0
2024-08-07 14:45:00,159.1,159.43,158.78,159.32,536554.0
2024-08-07 14:30:00,159.02,159.265,158.56,159.11,499023.0
2024-08-07 14:15:00,158.63,159.14,158.48,159.04,551367.0
2024-08-07 14:00:00,158.91,159.03,158.47,158.61,601546.0
2024-08-07 13:45:00,159.52,159.66,158.75,158.95,646806.0
2024-08-07 13:30:00,159.29,159.975,159.27,159.52,481688.0
2024-08-07 13:15:00,159.6,159.645,158.84,159.295,873148.0
2024-08-07 13:00:00,160.01,160.19,159.42,159.62,469846.0
2024-08-07 12:45:00,160.75,160.9,160.02,160.025,555665.0
2024-08-07 12:30:00,160.95,161.19,160.71,160.73,403199.0
2024-08-07 12:15:00,160.72,161.155,160.45,160.975,559174.0
2024-08-07 12:00:00,161.03,161.06,160.14,160.74,718938.0
2024-08-07 11:45:00,160.34,161.06,160.07,161.02,575612.0
2024-08-07 11:30:00,161.185,161.26,160.33,160.36,639580.0
2024-08-07 11:15:00,161.26,161.42,161.0,161.19,650080.0
2024-08-07 11:00:00,162.15,162.19,161.14,161.27,779508.0
2024-08-07 10:45:00,162.4,162.98,161.83,162.15,799183.0
2024-08-07 10:30:00,162.09,162.51,161.72,162.37,739565.0
2024-08-07 10:15:00,162.12,162.43,161.81,162.065,821831.0
2024-08-07 10:00:00,161.5,162.225,161.1,162.13,935532.0
2024-08-07 09:45:00,161.3,161.5,160.87,161.49,977968.0
2024-08-07 09:30:00,161.25,162.19,160.46,161.287,2451670.0
2024-08-07 09:15:00,161.05,161.56,160.92,161.2,64259.0
2024-08-07 09:00:00,161.38,161.5,157.115,161.0,25279.0
2024-08-07 08:45:00,160.95,161.88,160.77,161.26,23835.0
2024-08-07 08:30:00,160.57,161.01,160.55,160.96,38664.0
2024-08-07 08:15:00,160.86,160.94,160.49,160.56,25622.0
2024-08-07 08:00:00,159.44,185.24,157.895,160.83,57526.0
2024-08-07 07:45:00,160.91,160.92,160.41,160.47,8882.0
2024-08-07 07:30:00,161.32,161.32,160.84,160.92,12977.0
2024-08-07 07:15:00,161.24,161.61,161.09,161.3,7908.0
2024-08-07 07:00:00,161.22,161.4,160.9,161.28,15507.0
2024-08-07 06:45:00,161.15,161.35,161.09,161.24,2919.0
2024-08-07 06:30:00,161.32,161.36,161.14,161.14,1775.0
2024-08-07 06:15:00,161.07,161.34,161.07,161.27,2202.0
2024-08-07 06:00:00,160.95,161.06,160.79,161.05,2342.0
2024-08-07 05:45:00,161.15,161.3,160.8,160.96,3193.0
2024-08-07 05:30:00,161.18,161.45,160.95,161.15,8167.0
2024-08-07 05:15:00,160.9,161.19,160.43,161.18,7532.0
2024-08-07 05:00:00,160.8,160.97,160.73,160.9,3512.0
2024-08-07 04:45:00,160.4,160.82,160.4,160.8,6722.0
2024-08-07 04:30:00,160.48,160.71,160.3,160.4,5132.0
2024-08-07 04:15:00,160.55,160.74,160.24,160.48,7810.0
2024-08-07 04:00:00,159.57,160.72,159.0,160.55,12084.0
2024-08-06 19:45:00,157.33,157.96,157.1,157.31,32882.0
2024-08-06 19:30:00,157.7,157.98,157.1,157.36,14516.0
2024-08-06 19:15:00,157.77,157.98,157.41,157.7,5822.0
2024-08-06 19:00:00,157.52,158.17,157.3,157.81,3588.0
2024-08-06 18:45:00,157.69,157.85,157.3,157.51,4302.0
2024-08-06 18:30:00,157.95,157.99,157.5,157.7,2409.0
2024-08-06 18:15:00,157.95,158.7,157.65,157.75,11688.0
2024-08-06 18:00:00,157.19,161.95,157.01,157.95,15507.0
2024-08-06 17:45:00,157.4,157.4,157.0,157.06,4865.0
2024-08-06 17:30:00,157.19,158.29,157.12,157.38,28372.0
2024-08-06 17:15:00,157.48,158.29,157.07,157.22,15975.0
2024-08-06 17:00:00,157.73,163.587,157.27,157.48,7314.0
2024-08-06 16:45:00,158.211,168.885,150.151,157.67,220143.0
2024-08-06 16:30:00,158.32,158.44,158.16,158.21,8211.0
2024-08-06 16:15:00,158.29,162.42,155.11,158.4,107441.0
2024-08-06 16:00:00,158.31,159.495,158.15,158.38,18989899.0
2024-08-06 15:45:00,158.81,159.17,158.095,158.32,5406094.0
2024-08-06 15:30:00,158.79,159.22,158.59,158.805,1080320.0
2024-08-06 15:15:00,159.07,159.3,158.66,158.79,1264202.0
2024-08-06 15:00:00,159.675,159.74,158.81,159.05,1258110.0
2024-08-06 14:45:00,160.22,160.57,159.675,159.68,1056665.0
2024-08-06 14:30:00,159.87,160.22,159.64,160.22,833104.0
2024-08-06 14:15:00,159.28,159.94,159.17,159.87,688379.0
2024-08-06 14:00:00,159.4,159.49,158.83,159.285,1443861.0
2024-08-06 13:45:00,159.24,159.61,158.99,159.4,849583.0
2024-08-06 13:30:00,159.46,159.61,159.13,159.23,903892.0
2024-08-06 13:15:00,159.87,159.97,159.3,159.46,559860.0
2024-08-06 13:00:00,159.87,160.11,159.64,159.84,543546.0
2024-08-06 12:45:00,159.4,160.07,159.4,159.88,826239.0
2024-08-06 12:30:00,159.19,159.51,158.99,159.39,551880.0
2024-08-06 12:15:00,159.588,159.75,159.04,159.18,683947.0
2024-08-06 12:00:00,159.43,159.69,159.07,159.58,848099.0
2024-08-06 11:45:00,159.23,159.49,158.98,159.415,1259485.0
2024-08-06 11:30:00,158.63,159.3,158.52,159.21,921404.0
2024-08-06 11:15:00,158.97,159.54,158.57,158.61,993195.0
2024-08-06 11:00:00,159.31,159.5,158.81,158.95,996035.0
2024-08-06 10:45:00,158.78,159.58,158.59,159.33,1226504.0
2024-08-06 10:30:00,157.66,158.92,157.0,158.79,1447541.0
2024-08-06 10:15:00,157.075,158.028,156.905,157.66,1609433.0
2024-08-06 10:00:00,156.97,157.4,156.54,157.06,2392316.0
2024-08-06 09:45:00,156.77,157.6,156.41,156.95,2228677.0
2024-08-06 09:30:00,159.33,159.4,156.72,156.78,3056934.0
2024-08-06 09:15:00,159.88,160.18,159.02,159.28,51557.0
2024-08-06 09:00:00,160.0,160.16,159.81,159.96,10470.0
2024-08-06 08:45:00,159.94,160.22,159.8,159.96,9780.0
2024-08-06 08:30:00,160.15,160.15,159.25,159.84,14973.0
2024-08-06 08:15:00,160.09,160.22,159.25,159.25,11385.0
2024-08-06 08:00:00,161.15,164.8,159.25,160.14,43216.0
2024-08-06 07:45:00,160.0,160.33,159.83,160.15,11224.0
2024-08-06 07:30:00,160.49,160.75,159.85,160.0,16634.0
2024-08-06 07:15:00,160.44,160.64,160.36,160.49,10768.0
2024-08-06 07:00:00,160.4,161.0,160.25,160.44,18135.0
2024-08-06 06:45:00,160.47,160.65,160.04,160.37,2023.0
2024-08-06 06:30:00,160.09,160.71,159.89,160.47,5349.0
2024-08-06 06:15:00,159.63,160.07,159.54,160.07,2585.0
2024-08-06 06:00:00,159.5,159.7,159.0,159.67,6305.0
2024-08-06 05:45:00,159.85,160.07,159.25,159.5,9427.0
2024-08-06 05:30:00,160.23,160.23,159.55,159.85,4186.0
2024-08-06 05:15:00,159.74,160.66,159.62,160.23,6757.0
2024-08-06 05:00:00,160.72,160.72,159.5,159.74,5140.0
2024-08-06 04:45:00,160.78,161.0,160.7,160.72,6730.0
2024-08-06 04:30:00,160.65,160.94,160.56,160.75,2771.0
2024-08-06 04:15:00,160.34,161.06,160.03,160.73,10573.0
2024-08-06 04:00:00,160.9,163.46,160.34,160.37,22230.0
2024-08-05 19:45:00,160.55,160.96,160.16,160.9,7862.0
2024-08-05 19:30:00,160.53,160.88,160.0,160.55,14502.0
2024-08-05 19:15:00,160.89,160.89,160.0,160.57,6271.0
2024-08-05 19:00:00,160.38,160.9,160.1,160.89,8812.0
2024-08-05 18:45:00,160.85,160.9,160.04,160.38,4641.0
2024-08-05 18:30:00,161.266,161.27,160.65,160.9,3228.0
2024-08-05 18:15:00,160.57,162.37,160.3,161.25,15178.0
2024-08-05 18:00:00,159.95,161.048,159.93,160.62,10568.0
2024-08-05 17:45:00,159.91,159.99,159.8,159.86,4734.0
2024-08-05 17:30:00,159.9,160.0,148.891,159.81,7746.0
2024-08-05 17:15:00,159.8,166.659,153.851,159.92,12723.0
2024-08-05 17:00:00,160.02,160.1,148.891,159.906,70718.0
2024-08-05 16:45:00,160.14,160.51,159.25,160.0,33254.0
2024-08-05 16:30:00,159.79,160.29,159.54,160.14,13466.0
2024-08-05 16:15:00,159.25,160.43,159.25,159.725,52769.0
2024-08-05 16:00:00,159.27,160.8,159.09,160.27,11294603.0
2024-08-05 15:45:00,158.955,159.41,158.51,159.2,3941572.0
2024-08-05 15:30:00,159.6,159.81,158.78,158.96,2026143.0
2024-08-05 15:15:00,159.37,159.76,158.92,159.6,1974555.0
2024-08-05 15:00:00,158.85,160.21,158.835,159.35,2336013.0
2024-08-05 14:45:00,159.63,160.25,157.51,158.84,5595970.0
2024-08-05 14:30:00,162.37,162.63,159.1,159.6,3443889.0
2024-08-05 14:15:00,161.85,162.41,161.8,162.38,469923.0
2024-08-05 14:00:00,162.89,162.96,161.8,161.85,669395.0
2024-08-05 13:45:00,163.09,163.36,162.83,162.89,487468.0
2024-08-05 13:30:00,162.96,163.35,162.635,163.05,592440.0
2024-08-05 13:15:00,163.21,163.5,162.9,162.97,532249.0
2024-08-05 13:00:00,162.37,163.46,162.33,163.245,594758.0
2024-08-05 12:45:00,162.99,163.17,162.237,162.36,625983.0
2024-08-05 12:30:00,163.605,163.64,162.56,163.05,552524.0
2024-08-05 12:15:00,163.11,163.62,162.825,163.62,462439.0
2024-08-05 12:00:00,162.69,163.153,154.97,163.1,606220.0
2024-08-05 11:45:00,162.93,163.42,162.51,162.7,660676.0
2024-08-05 11:30:00,163.25,163.78,162.8,162.93,818700.0
2024-08-05 11:15:00,164.0,164.43,163.185,163.25,968583.0
2024-08-05 11:00:00,162.37,164.07,161.6,164.01,1318640.0
2024-08-05 10:45:00,161.73,162.87,161.64,162.33,1256975.0
2024-08-05 10:30:00,160.92,162.89,160.7,161.75,1463568.0
2024-08-05 10:15:00,161.5,162.39,155.92,160.91,1738002.0
2024-08-05 10:00:00,160.53,161.66,160.505,161.54,1781656.0
2024-08-05 09:45:00,160.69,162.34,160.48,160.505,3031817.0
2024-08-05 09:30:00,155.5,161.23,154.93,160.7,7094723.0
2024-08-05 09:15:00,157.7,158.49,154.93,155.41,340215.0
2024-08-05 09:00:00,156.09,168.3,155.84,157.79,201508.0
2024-08-05 08:45:00,155.96,156.49,155.1,156.09,93434.0
2024-08-05 08:30:00,156.74,157.14,155.72,155.79,162854.0
2024-08-05 08:15:00,156.28,166.66,155.85,156.68,133608.0
2024-08-05 08:00:00,158.9,166.66,150.22,156.3,166034.0
2024-08-05 07:45:00,157.65,157.76,156.3,157.2,84462.0
2024-08-05 07:30:00,158.0,158.58,157.0,157.65,99797.0
2024-08-05 07:15:00,159.37,159.75,157.89,157.99,46272.0
2024-08-05 07:00:00,157.91,159.63,157.23,159.3,79186.0
2024-08-05 06:45:00,156.71,157.97,156.13,157.79,31751.0
2024-08-05 06:30:00,157.68,158.11,156.1,156.71,45497.0
2024-08-05 06:15:00,158.66,158.82,157.4,157.52,29578.0
2024-08-05 06:00:00,159.26,159.36,158.17,158.55,21347.0
2024-08-05 05:45:00,157.23,159.39,157.1,159.26,22018.0
2024-08-05 05:30:00,158.07,158.42,157.2,157.34,32578.0
2024-08-05 05:15:00,158.12,158.48,157.63,158.23,21126.0
2024-08-05 05:00:00,158.8,159.4,157.75,158.07,14590.0
2024-08-05 04:45:00,159.62,159.76,158.7,158.78,15012.0
2024-08-05 04:30:00,159.56,160.06,159.03,159.46,14453.0
2024-08-05 04:15:00,159.3,160.64,159.05,159.58,29373.0
2024-08-05 04:00:00,158.38,163.7,149.01,159.37,57680.0
2024-08-02 19:45:00,166.28,166.31,166.0,166.29,3174.0
2024-08-02 19:30:00,166.28,166.39,166.25,166.26,1234.0
2024-08-02 19:15:00,166.421,166.45,166.27,166.27,1808.0
2024-08-02 19:00:00,166.45,166.45,166.32,166.45,1315.0
2024-08-02 18:45:00,166.4,166.81,166.26,166.45,1648.0
2024-08-02 18:30:00,166.4,168.81,166.24,166.3,16086.0
2024-08-02 18:15:00,166.27,166.6,166.24,166.24,763.0
2024-08-02 18:00:00,166.12,166.66,166.1,166.3,120604.0
2024-08-02 17:45:00,166.15,166.15,166.01,166.12,810.0
2024-08-02 17:30:00,166.15,166.16,165.94,166.1,3837.0
2024-08-02 17:15:00,166.2,166.26,165.88,166.16,7256.0
2024-08-02 17:00:00,166.15,166.971,165.656,166.06,78330.0
2024-08-02 16:45:00,166.429,166.971,166.001,166.14,121576.0
2024-08-02 16:30:00,166.61,166.83,166.0,166.44,10783.0
2024-08-02 16:15:00,166.66,166.66,166.41,166.61,365626.0
2024-08-02 16:00:00,166.65,166.79,166.464,166.59,7972397.0
2024-08-02 15:45:00,166.09,166.77,165.5,166.68,2721849.0
2024-08-02 15:30:00,166.38,166.66,165.74,166.095,940782.0
2024-08-02 15:15:00,166.125,166.46,166.01,166.39,630336.0
2024-08-02 15:00:00,165.68,166.18,165.53,166.125,549204.0
2024-08-02 14:45:00,165.52,165.93,165.43,165.66,534653.0
2024-08-02 14:30:00,165.45,165.79,165.26,165.52,562970.0
2024-08-02 14:15:00,165.29,165.445,164.86,165.445,779179.0
2024-08-02 14:00:00,165.47,165.47,165.12,165.295,428403.0
2024-08-02 13:45:00,165.38,165.56,165.15,165.47,445554.0
2024-08-02 13:30:00,165.36,165.57,165.2,165.37,398813.0
2024-08-02 13:15:00,165.57,165.71,165.19,165.375,492636.0
2024-08-02 13:00:00,165.19,165.7,164.98,165.59,536210.0
2024-08-02 12:45:00,165.49,165.59,164.97,165.21,501456.0
2024-08-02 12:30:00,165.54,165.86,165.05,165.5,873380.0
2024-08-02 12:15:00,166.23,166.34,165.545,165.545,757867.0
2024-08-02 12:00:00,166.69,167.07,166.025,166.25,506627.0
