date,1. open,2. high,3. low,4. close,5. volume
2024-08-02 11:45:00,166.81,167.03,166.29,166.69,645772.0
2024-08-02 11:30:00,166.31,166.934,166.08,166.81,771068.0
2024-08-02 11:15:00,165.73,166.59,165.58,166.325,933210.0
2024-08-02 11:00:00,165.54,166.1,165.32,165.725,744097.0
2024-08-02 10:45:00,165.2,166.13,165.18,165.53,895849.0
2024-08-02 10:30:00,165.1,165.48,164.815,165.21,596027.0
2024-08-02 10:15:00,164.815,165.46,164.67,165.11,1288716.0
2024-08-02 10:00:00,167.19,167.519,164.715,164.82,1723680.0
2024-08-02 09:45:00,167.71,168.13,166.96,167.175,1335453.0
2024-08-02 09:30:00,166.44,168.51,166.23,167.74,2598550.0
2024-08-02 09:15:00,166.73,166.99,165.65,166.44,183890.0
2024-08-02 09:00:00,166.8,167.01,166.61,166.73,73716.0
2024-08-02 08:45:00,166.8,171.31,166.61,166.79,70572.0
2024-08-02 08:30:00,168.29,168.88,166.26,166.8,125072.0
2024-08-02 08:15:00,167.65,168.49,167.55,168.2,14223.0
2024-08-02 08:00:00,167.896,170.76,167.0,167.58,44051.0
2024-08-02 07:45:00,167.81,167.82,167.35,167.67,13906.0
2024-08-02 07:30:00,167.59,167.96,167.55,167.82,5303.0
2024-08-02 07:15:00,167.79,167.9,167.59,167.66,11782.0
2024-08-02 07:00:00,167.88,168.05,167.75,167.8,11924.0
2024-08-02 06:45:00,168.04,168.16,167.74,167.75,5858.0
2024-08-02 06:30:00,167.98,168.2,167.91,168.04,6020.0
2024-08-02 06:15:00,167.79,168.18,167.74,167.98,12326.0
2024-08-02 06:00:00,168.28,168.3,167.74,167.94,9503.0
2024-08-02 05:45:00,168.14,168.28,168.0,168.21,2590.0
2024-08-02 05:30:00,167.97,168.17,167.9,168.14,13441.0
2024-08-02 05:15:00,168.25,168.38,167.97,167.97,5707.0
2024-08-02 05:00:00,168.8,168.87,168.25,168.25,3396.0
2024-08-02 04:45:00,168.9,168.98,168.58,168.8,8743.0
2024-08-02 04:30:00,168.98,168.98,168.58,168.9,2344.0
2024-08-02 04:15:00,168.1,168.99,168.03,168.99,8411.0
2024-08-02 04:00:00,168.0,169.22,167.75,168.03,14167.0
2024-08-01 19:45:00,170.56,170.76,170.21,170.21,5484.0
2024-08-01 19:30:00,170.45,170.761,170.31,170.65,12156.0
2024-08-01 19:15:00,170.02,170.75,169.33,170.4,6136.0
2024-08-01 19:00:00,169.0,170.58,168.84,170.03,19525.0
2024-08-01 18:45:00,169.32,169.53,168.51,169.09,3097.0
2024-08-01 18:30:00,169.789,169.87,169.26,169.47,3187.0
2024-08-01 18:15:00,169.19,169.82,168.51,169.39,12372.0
2024-08-01 18:00:00,169.43,170.76,168.51,169.1,18791.0
2024-08-01 17:45:00,169.21,169.5,169.06,169.22,5632.0
2024-08-01 17:30:00,169.38,169.5,169.11,169.2,4292.0
2024-08-01 17:15:00,169.5,169.5,168.2,169.11,29612.0
2024-08-01 17:00:00,170.0,170.76,169.27,169.49,170708.0
2024-08-01 16:45:00,169.0,170.76,165.92,170.0,452642.0
2024-08-01 16:30:00,169.07,170.76,168.64,169.01,38774.0
2024-08-01 16:15:00,170.76,170.76,168.59,169.3,154865.0
2024-08-01 16:00:00,170.77,170.78,169.095,169.76,6773750.0
2024-08-01 15:45:00,169.76,170.79,169.75,170.78,2040229.0
2024-08-01 15:30:00,169.69,170.07,169.5,169.75,715021.0
2024-08-01 15:15:00,169.27,169.83,169.13,169.705,537906.0
2024-08-01 15:00:00,169.32,169.55,169.03,169.27,466974.0
2024-08-01 14:45:00,169.085,169.45,169.011,169.31,488788.0
2024-08-01 14:30:00,169.086,169.35,168.88,169.08,366523.0
2024-08-01 14:15:00,169.28,169.46,168.96,169.09,447916.0
2024-08-01 14:00:00,170.01,170.15,169.21,169.278,387933.0
2024-08-01 13:45:00,169.555,170.07,169.17,170.02,467612.0
2024-08-01 13:30:00,169.9,170.0,169.43,169.55,432672.0
2024-08-01 13:15:00,169.78,170.05,169.638,169.89,355680.0
2024-08-01 13:00:00,170.04,170.24,169.72,169.77,353541.0
2024-08-01 12:45:00,170.14,170.51,169.98,170.01,388518.0
2024-08-01 12:30:00,170.46,170.59,169.93,170.16,839802.0
2024-08-01 12:15:00,170.65,171.0,170.165,170.465,669183.0
2024-08-01 12:00:00,170.255,170.9,170.17,170.65,596345.0
2024-08-01 11:45:00,170.42,170.9,170.22,170.25,682033.0
2024-08-01 11:30:00,171.2,171.36,170.43,170.43,588881.0
2024-08-01 11:15:00,171.42,171.625,171.14,171.21,634645.0
2024-08-01 11:00:00,172.37,172.6,171.115,171.44,877351.0
2024-08-01 10:45:00,172.27,172.54,171.85,172.4,777454.0
2024-08-01 10:30:00,172.9,173.19,172.14,172.27,692169.0
2024-08-01 10:15:00,173.59,173.635,172.84,172.9,902136.0
2024-08-01 10:00:00,173.78,174.03,173.28,173.6,966114.0
2024-08-01 09:45:00,172.84,174.05,172.71,173.81,1385291.0
2024-08-01 09:30:00,170.25,172.93,170.25,172.83,2049914.0
2024-08-01 09:15:00,171.56,171.65,169.98,170.15,151431.0
2024-08-01 09:00:00,171.95,172.1,171.41,171.55,25108.0
2024-08-01 08:45:00,171.43,173.515,171.29,171.94,34183.0
2024-08-01 08:30:00,171.27,171.71,171.17,171.481,33962.0
2024-08-01 08:15:00,171.55,171.58,171.23,171.24,44937.0
2024-08-01 08:00:00,171.954,172.71,170.51,171.54,50836.0
2024-08-01 07:45:00,171.15,171.15,170.59,170.8,12945.0
2024-08-01 07:30:00,170.87,171.32,170.58,171.1,26498.0
2024-08-01 07:15:00,171.37,171.37,170.9,170.9,15622.0
2024-08-01 07:00:00,171.51,171.66,171.29,171.39,12604.0
2024-08-01 06:45:00,171.43,171.55,171.43,171.51,352.0
2024-08-01 06:30:00,171.58,171.58,171.38,171.47,2884.0
2024-08-01 06:15:00,171.51,171.58,171.51,171.58,728.0
2024-08-01 06:00:00,171.57,171.57,171.38,171.57,3245.0
2024-08-01 05:45:00,171.4,171.64,171.3,171.57,6264.0
2024-08-01 05:30:00,171.45,171.54,171.33,171.35,1426.0
2024-08-01 05:15:00,171.26,171.45,171.21,171.38,857.0
2024-08-01 05:00:00,171.24,171.29,171.15,171.18,800.0
2024-08-01 04:45:00,171.34,171.39,171.16,171.16,2064.0
2024-08-01 04:30:00,171.39,171.51,171.23,171.31,4242.0
2024-08-01 04:15:00,171.39,171.51,171.14,171.37,11115.0
2024-08-01 04:00:00,172.08,172.84,171.36,171.39,10872.0
2024-07-31 19:45:00,172.27,172.35,172.1,172.16,9060.0
2024-07-31 19:30:00,172.01,172.33,171.87,172.29,5152.0
2024-07-31 19:15:00,171.74,172.3,171.74,172.08,7844.0
2024-07-31 19:00:00,171.3,171.9,171.24,171.74,5566.0
2024-07-31 18:45:00,171.2,171.32,171.0,171.29,4843.0
2024-07-31 18:30:00,171.02,171.33,171.0,171.01,7544.0
2024-07-31 18:15:00,171.14,171.3,171.0,171.04,17708.0
2024-07-31 18:00:00,171.2,171.32,171.0,171.15,9457.0
2024-07-31 17:45:00,170.88,171.34,170.66,171.0,10156.0
2024-07-31 17:30:00,170.7,170.9,170.6,170.88,5944.0
2024-07-31 17:15:00,170.548,171.54,170.28,170.72,12924.0
2024-07-31 17:00:00,171.35,171.62,169.64,170.61,77850.0
2024-07-31 16:45:00,171.09,171.54,160.113,171.32,213000.0
2024-07-31 16:30:00,171.2,171.54,170.79,171.144,1661450.0
2024-07-31 16:15:00,171.54,171.96,171.06,171.06,74541.0
2024-07-31 16:00:00,171.49,172.817,171.46,171.76,11568922.0
2024-07-31 15:45:00,171.56,171.92,170.64,171.52,2951819.0
2024-07-31 15:30:00,170.69,171.66,170.509,171.58,721478.0
2024-07-31 15:15:00,171.41,171.81,170.51,170.66,811039.0
2024-07-31 15:00:00,171.3,171.53,170.99,171.38,442251.0
2024-07-31 14:45:00,171.42,171.615,171.19,171.26,381491.0
2024-07-31 14:30:00,171.16,171.56,170.7,171.44,389725.0
2024-07-31 14:15:00,170.97,171.23,170.968,171.14,309641.0
2024-07-31 14:00:00,170.68,171.24,170.34,170.955,412974.0
2024-07-31 13:45:00,170.41,170.65,170.31,170.61,419710.0
2024-07-31 13:30:00,170.49,170.57,170.01,170.43,412304.0
2024-07-31 13:15:00,170.63,170.81,170.31,170.49,328350.0
2024-07-31 13:00:00,170.52,170.81,170.48,170.64,267113.0
2024-07-31 12:45:00,170.91,171.01,170.48,170.51,209783.0
2024-07-31 12:30:00,170.53,170.96,170.4,170.94,277902.0
2024-07-31 12:15:00,171.19,171.19,170.33,170.529,476999.0
2024-07-31 12:00:00,171.38,171.42,171.0,171.18,257106.0
2024-07-31 11:45:00,171.315,171.45,171.14,171.35,308760.0
2024-07-31 11:30:00,171.59,171.86,171.1,171.31,340146.0
2024-07-31 11:15:00,171.94,172.1,171.32,171.585,1664051.0
2024-07-31 11:00:00,171.954,172.13,171.78,171.99,387498.0
2024-07-31 10:45:00,172.04,172.19,171.71,171.96,438107.0
2024-07-31 10:30:00,172.03,172.554,171.95,172.02,427849.0
2024-07-31 10:15:00,171.645,172.28,171.51,171.995,533681.0
2024-07-31 10:00:00,172.29,172.315,171.58,171.67,578284.0
2024-07-31 09:45:00,171.56,172.315,171.26,172.28,698371.0
2024-07-31 09:30:00,173.24,174.245,171.35,171.54,2152984.0
2024-07-31 09:15:00,173.112,173.41,172.51,173.29,103398.0
2024-07-31 09:00:00,173.0,173.22,172.75,173.07,22162.0
2024-07-31 08:45:00,172.29,173.07,172.25,172.999,80367.0
2024-07-31 08:30:00,171.8,172.45,171.69,172.19,72039.0
2024-07-31 08:15:00,171.55,180.87,171.48,171.8,48443.0
2024-07-31 08:00:00,171.01,171.94,170.29,171.58,39850.0
2024-07-31 07:45:00,171.55,171.76,171.52,171.53,12400.0
2024-07-31 07:30:00,171.57,171.59,171.39,171.55,7674.0
2024-07-31 07:15:00,171.64,171.69,171.5,171.52,19459.0
2024-07-31 07:00:00,171.57,171.7,171.38,171.64,15409.0
2024-07-31 06:45:00,171.5,171.65,171.35,171.63,2473.0
2024-07-31 06:30:00,171.52,171.55,171.39,171.4,3019.0
2024-07-31 06:15:00,171.58,171.66,171.45,171.5,2939.0
2024-07-31 06:00:00,171.6,171.68,171.51,171.6,2405.0
2024-07-31 05:45:00,171.6,171.69,171.43,171.57,1838.0
2024-07-31 05:30:00,171.43,171.73,171.41,171.61,1856.0
2024-07-31 05:15:00,171.51,171.56,171.36,171.45,1714.0
2024-07-31 05:00:00,171.54,171.56,171.35,171.52,2587.0
2024-07-31 04:45:00,171.5,171.59,171.42,171.47,2013.0
2024-07-31 04:30:00,171.4,171.77,171.4,171.51,4221.0
2024-07-31 04:15:00,171.12,171.5,171.11,171.4,6775.0
2024-07-31 04:00:00,171.47,171.5,170.82,171.12,8936.0
2024-07-30 19:45:00,169.75,169.9,169.59,169.9,8257.0
2024-07-30 19:30:00,169.76,169.82,169.55,169.8,4582.0
2024-07-30 19:15:00,169.5,169.8,169.25,169.63,3024.0
2024-07-30 19:00:00,169.55,169.75,169.05,169.5,2242.0
2024-07-30 18:45:00,169.06,169.9,169.06,169.6,9692.0
2024-07-30 18:30:00,169.5,169.89,168.8,169.2,9095.0
2024-07-30 18:15:00,169.75,169.9,169.5,169.59,18642.0
2024-07-30 18:00:00,169.07,169.9,169.01,169.7,22755.0
2024-07-30 17:45:00,169.28,169.31,169.0,169.19,6912.0
2024-07-30 17:30:00,168.88,170.29,168.51,169.3,70460.0
2024-07-30 17:15:00,169.2,169.2,168.65,168.9,6944.0
2024-07-30 17:00:00,161.769,169.936,161.769,169.05,14704.0
2024-07-30 16:45:00,168.86,175.344,161.769,168.9,189157.0
2024-07-30 16:30:00,168.95,169.32,168.75,168.88,27571.0
2024-07-30 16:15:00,170.29,170.29,168.78,168.96,44903.0
2024-07-30 16:00:00,170.26,170.39,168.55,168.79,6976487.0
2024-07-30 15:45:00,170.09,170.75,169.85,170.28,1784444.0
2024-07-30 15:30:00,170.27,170.27,169.8,170.08,629607.0
2024-07-30 15:15:00,169.88,170.43,169.88,170.3,494298.0
2024-07-30 15:00:00,170.065,170.065,169.78,169.88,253700.0
2024-07-30 14:45:00,170.135,170.155,169.783,170.06,243756.0
2024-07-30 14:30:00,170.086,170.239,170.0,170.13,232346.0
2024-07-30 14:15:00,170.025,170.32,169.98,170.085,347626.0
2024-07-30 14:00:00,169.978,170.116,169.7,170.02,674166.0
2024-07-30 13:45:00,169.7,170.025,169.56,169.966,331291.0
2024-07-30 13:30:00,169.5,169.705,169.27,169.69,373723.0
2024-07-30 13:15:00,169.26,169.5,169.06,169.5,364065.0
2024-07-30 13:00:00,168.7,169.263,168.44,169.26,426200.0
2024-07-30 12:45:00,169.03,169.11,168.62,168.7,416067.0
2024-07-30 12:30:00,169.29,169.29,168.82,169.03,457301.0
2024-07-30 12:15:00,169.32,169.37,169.03,169.3,364084.0
2024-07-30 12:00:00,169.36,169.615,169.06,169.33,482618.0
2024-07-30 11:45:00,169.47,169.66,169.34,169.37,414282.0
2024-07-30 11:30:00,169.55,169.77,169.24,169.46,723262.0
2024-07-30 11:15:00,169.1,169.8,169.1,169.55,485688.0
2024-07-30 11:00:00,169.95,170.11,169.08,169.08,548006.0
2024-07-30 10:45:00,169.97,170.34,169.851,169.94,395073.0
2024-07-30 10:30:00,170.19,170.19,169.6,169.97,460388.0
2024-07-30 10:15:00,170.25,170.46,169.95,170.18,426279.0
2024-07-30 10:00:00,169.92,170.4,169.51,170.24,501784.0
2024-07-30 09:45:00,171.15,171.22,169.39,169.97,681881.0
2024-07-30 09:30:00,170.24,171.23,170.0,171.13,1400683.0
2024-07-30 09:15:00,170.28,170.61,169.86,170.18,87236.0
2024-07-30 09:00:00,170.31,170.45,169.365,170.25,13395.0
2024-07-30 08:45:00,170.33,170.4,170.253,170.39,7565.0
2024-07-30 08:30:00,169.53,170.41,169.53,170.37,6127.0
2024-07-30 08:15:00,170.36,170.4,170.18,170.19,8655.0
2024-07-30 08:00:00,170.11,170.649,168.44,170.37,27225.0
2024-07-30 07:45:00,170.31,170.4,170.24,170.24,4728.0
2024-07-30 07:30:00,170.3,170.39,170.2,170.31,5498.0
2024-07-30 07:15:00,170.17,170.38,170.09,170.22,6962.0
2024-07-30 07:00:00,170.35,170.41,170.01,170.16,12084.0
2024-07-30 06:45:00,170.41,170.41,170.31,170.38,1502.0
2024-07-30 06:30:00,170.41,170.54,170.36,170.38,1958.0
2024-07-30 06:15:00,170.48,170.55,170.22,170.41,4258.0
2024-07-30 06:00:00,170.54,170.61,170.41,170.46,2795.0
2024-07-30 05:45:00,170.09,170.68,170.09,170.54,7491.0
2024-07-30 05:30:00,170.14,170.21,169.96,170.0,892.0
2024-07-30 05:15:00,170.25,170.34,169.9,170.05,5198.0
2024-07-30 05:00:00,169.99,170.31,169.94,170.25,3999.0
2024-07-30 04:45:00,170.01,170.1,169.94,170.0,3866.0
2024-07-30 04:30:00,169.63,170.07,169.63,170.02,6566.0
2024-07-30 04:15:00,169.35,169.6,169.27,169.6,7825.0
2024-07-30 04:00:00,169.5,169.55,168.8,169.34,11881.0
2024-07-29 19:45:00,168.25,168.327,168.0,168.05,10341.0
2024-07-29 19:30:00,168.825,168.99,168.25,168.3,6819.0
2024-07-29 19:15:00,168.88,169.01,168.81,168.88,961.0
2024-07-29 19:00:00,169.27,169.27,168.8,168.95,2710.0
2024-07-29 18:45:00,169.27,169.27,168.97,169.12,1502.0
2024-07-29 18:30:00,169.0,169.27,168.958,169.2,2560.0
2024-07-29 18:15:00,169.0,169.53,168.83,168.85,1569.0
2024-07-29 18:00:00,168.97,169.01,168.85,168.99,3574.0
2024-07-29 17:45:00,168.98,169.53,168.83,168.98,2322.0
2024-07-29 17:30:00,168.92,169.0,168.75,168.93,2527.0
2024-07-29 17:15:00,168.95,169.0,168.76,169.0,1525.0
2024-07-29 17:00:00,169.3,172.172,115.685,169.0,21237.0
2024-07-29 16:45:00,169.53,169.53,160.792,169.46,890921.0
2024-07-29 16:30:00,169.46,169.69,168.7,169.3,73703.0
2024-07-29 16:15:00,169.41,169.53,169.09,169.46,775591.0
2024-07-29 16:00:00,169.51,169.69,169.32,169.34,4430800.0
2024-07-29 15:45:00,170.0,170.075,169.29,169.51,1454612.0
2024-07-29 15:30:00,169.66,170.075,169.62,170.005,686855.0
2024-07-29 15:15:00,169.555,169.78,169.37,169.65,365404.0
2024-07-29 15:00:00,169.355,169.62,169.22,169.57,715156.0
2024-07-29 14:45:00,169.14,169.4,168.89,169.36,308178.0
2024-07-29 14:30:00,169.37,169.42,169.11,169.12,337937.0
2024-07-29 14:15:00,169.72,169.78,169.37,169.39,329539.0
2024-07-29 14:00:00,169.947,169.95,169.52,169.72,275565.0
2024-07-29 13:45:00,170.09,170.27,169.91,169.94,281809.0
2024-07-29 13:30:00,169.64,170.18,169.54,170.08,306283.0
2024-07-29 13:15:00,170.24,170.38,169.62,169.62,560268.0
2024-07-29 13:00:00,169.93,170.43,169.91,170.23,336076.0
2024-07-29 12:45:00,169.9,170.1,169.6,169.91,349772.0
2024-07-29 12:30:00,169.72,170.24,169.72,169.9,707703.0
2024-07-29 12:15:00,169.68,170.06,169.49,169.72,555469.0
2024-07-29 12:00:00,169.03,169.75,169.03,169.7,485817.0
2024-07-29 11:45:00,168.25,169.057,168.23,169.02,424036.0
2024-07-29 11:30:00,168.605,168.65,167.99,168.26,368729.0
2024-07-29 11:15:00,168.51,168.66,168.164,168.59,418658.0
2024-07-29 11:00:00,168.63,168.87,168.363,168.48,517417.0
2024-07-29 10:45:00,169.19,169.43,168.55,168.63,606402.0
2024-07-29 10:30:00,169.08,169.43,168.8,169.18,467167.0
2024-07-29 10:15:00,168.75,169.28,168.24,169.088,762445.0
2024-07-29 10:00:00,169.88,170.15,168.625,168.79,1066053.0
2024-07-29 09:45:00,169.385,169.885,169.21,169.88,1053893.0
2024-07-29 09:30:00,168.83,169.57,168.42,169.37,2026803.0
2024-07-29 09:15:00,168.85,169.28,168.33,168.88,73098.0
2024-07-29 09:00:00,169.17,169.18,168.71,168.9,14194.0
2024-07-29 08:45:00,169.3,169.34,164.78,169.15,17147.0
2024-07-29 08:30:00,169.13,169.65,169.1,169.28,28981.0
2024-07-29 08:15:00,168.988,169.16,168.75,169.09,20542.0
2024-07-29 08:00:00,168.007,169.281,167.0,168.92,61160.0
2024-07-29 07:45:00,168.77,168.99,168.74,168.88,3480.0
2024-07-29 07:30:00,168.84,168.98,168.72,168.73,10044.0
2024-07-29 07:15:00,168.7,169.0,168.62,168.9,8686.0
2024-07-29 07:00:00,169.14,169.25,168.68,168.68,20182.0
2024-07-29 06:45:00,169.24,169.29,169.07,169.16,6970.0
2024-07-29 06:30:00,169.01,169.27,169.0,169.23,3112.0
2024-07-29 06:15:00,168.86,169.07,168.86,169.06,4360.0
2024-07-29 06:00:00,168.79,168.93,168.73,168.88,3314.0
2024-07-29 05:45:00,168.68,168.98,168.66,168.79,6980.0
2024-07-29 05:30:00,168.67,168.72,168.58,168.7,1997.0
2024-07-29 05:15:00,168.32,168.75,168.23,168.64,12530.0
2024-07-29 05:00:00,168.28,168.35,168.18,168.27,4630.0
2024-07-29 04:45:00,168.09,168.3,168.0,168.29,2304.0
2024-07-29 04:30:00,168.36,168.36,168.0,168.09,5580.0
2024-07-29 04:15:00,168.42,168.62,168.19,168.36,3730.0
2024-07-29 04:00:00,167.33,168.5,167.33,168.37,8403.0
2024-07-26 19:45:00,167.03,167.03,166.88,166.88,3135.0
2024-07-26 19:30:00,167.0,167.03,166.88,167.01,5615.0
2024-07-26 19:15:00,167.138,167.138,167.0,167.0,3141.0
2024-07-26 19:00:00,167.05,167.14,167.0,167.13,1104.0
2024-07-26 18:45:00,166.95,167.27,166.92,167.1,12222.0
2024-07-26 18:30:00,167.0,167.0,166.88,166.96,1303.0
2024-07-26 18:15:00,166.88,167.0,166.85,166.997,8250.0
2024-07-26 18:00:00,166.998,167.0,166.85,166.85,4354.0
2024-07-26 17:45:00,166.95,167.0,166.81,166.91,1196.0
2024-07-26 17:30:00,167.0,167.0,166.8,166.95,679157.0
2024-07-26 17:15:00,167.0,167.0,166.76,166.97,4258.0
2024-07-26 17:00:00,166.95,167.05,166.94,166.98,943812.0
2024-07-26 16:45:00,166.99,169.689,163.484,167.0,13640.0
2024-07-26 16:30:00,167.0,174.812,166.92,166.98,68082.0
2024-07-26 16:15:00,167.0,167.03,166.89,166.98,9542.0
2024-07-26 16:00:00,166.99,167.05,166.25,167.03,6524325.0
2024-07-26 15:45:00,167.29,167.32,166.29,166.99,2117645.0
2024-07-26 15:30:00,166.875,167.3,166.0,167.29,1143220.0
2024-07-26 15:15:00,166.89,166.94,166.59,166.87,765760.0
2024-07-26 15:00:00,166.61,166.96,165.0,166.9,1324886.0
2024-07-26 14:45:00,166.975,167.12,166.555,166.61,435318.0
2024-07-26 14:30:00,166.78,167.125,166.36,166.97,478174.0
2024-07-26 14:15:00,166.87,167.145,166.745,166.77,472889.0
2024-07-26 14:00:00,167.07,167.24,166.4,166.86,1419471.0
2024-07-26 13:45:00,166.81,167.21,166.49,167.09,765825.0
2024-07-26 13:30:00,167.65,167.71,166.46,166.81,802163.0
2024-07-26 13:15:00,167.7,167.935,167.37,167.66,631829.0
2024-07-26 13:00:00,167.84,168.09,167.37,167.715,726970.0
2024-07-26 12:45:00,167.43,167.93,167.36,167.83,1089365.0
2024-07-26 12:30:00,166.82,167.5,166.815,167.42,817107.0
2024-07-26 12:15:00,166.98,167.03,166.56,166.81,544011.0
2024-07-26 12:00:00,166.58,167.1,166.53,166.96,831841.0
2024-07-26 11:45:00,166.13,166.9,166.06,166.58,730193.0
2024-07-26 11:30:00,166.17,166.58,165.83,166.12,897300.0
2024-07-26 11:15:00,166.52,166.6,165.95,166.17,919977.0
2024-07-26 11:00:00,166.48,167.02,166.26,166.52,1197590.0
2024-07-26 10:45:00,166.32,166.554,165.88,166.49,1122319.0
2024-07-26 10:30:00,165.9,166.785,165.471,166.305,1710124.0
2024-07-26 10:15:00,164.85,166.25,164.8,165.9,2392285.0
2024-07-26 10:00:00,164.9,165.23,164.265,164.86,2674914.0
2024-07-26 09:45:00,165.26,165.3,164.06,164.97,3173858.0
2024-07-26 09:30:00,167.15,167.15,164.46,165.25,5904996.0
2024-07-26 09:15:00,167.45,168.2,166.81,167.0,148733.0
2024-07-26 09:00:00,166.99,172.56,166.81,167.38,45355.0
2024-07-26 08:45:00,167.68,167.68,166.77,166.98,65203.0
2024-07-26 08:30:00,167.95,168.17,167.39,167.59,59249.0
2024-07-26 08:15:00,167.95,168.0,167.28,167.91,29127.0
2024-07-26 08:00:00,167.97,168.86,166.49,167.96,89970.0
2024-07-26 07:45:00,167.84,168.0,167.83,167.97,17940.0
2024-07-26 07:30:00,167.69,167.9,167.67,167.84,15696.0
2024-07-26 07:15:00,167.95,168.07,167.61,167.65,19622.0
2024-07-26 07:00:00,168.32,168.44,167.8,167.92,18776.0
2024-07-26 06:45:00,168.5,168.53,168.3,168.35,4378.0
2024-07-26 06:30:00,168.52,168.66,168.48,168.52,2492.0
2024-07-26 06:15:00,168.67,168.72,168.37,168.48,4365.0
2024-07-26 06:00:00,168.55,168.75,168.5,168.64,3723.0
2024-07-26 05:45:00,168.36,168.59,168.35,168.55,4141.0
2024-07-26 05:30:00,168.35,168.49,168.28,168.39,3617.0
2024-07-26 05:15:00,168.6,168.71,168.23,168.3,5421.0
2024-07-26 05:00:00,168.89,168.89,168.31,168.53,7092.0
2024-07-26 04:45:00,168.51,168.9,168.5,168.89,10373.0
2024-07-26 04:30:00,168.62,168.92,168.51,168.53,11458.0
2024-07-26 04:15:00,168.21,168.64,168.2,168.5,10541.0
2024-07-26 04:00:00,168.03,168.5,167.82,168.23,19860.0
2024-07-25 19:45:00,166.27,166.35,166.02,166.35,20168.0
2024-07-25 19:30:00,166.649,166.65,166.12,166.3,21809.0
