date,1. open,2. high,3. low,4. close,5. volume
2024-07-25 19:15:00,166.6,166.75,166.5,166.65,9481.0
2024-07-25 19:00:00,166.72,166.77,166.41,166.51,2579.0
2024-07-25 18:45:00,166.79,166.8,166.56,166.63,3495.0
2024-07-25 18:30:00,166.85,167.0,166.46,166.8,7511.0
2024-07-25 18:15:00,166.53,167.28,166.35,166.9,29810.0
2024-07-25 18:00:00,166.08,167.28,166.07,166.49,53945.0
2024-07-25 17:45:00,166.44,166.46,166.0,166.07,17678.0
2024-07-25 17:30:00,166.33,167.5,166.3,166.44,1133659.0
2024-07-25 17:15:00,166.14,166.33,166.06,166.23,18411.0
2024-07-25 17:00:00,155.005,167.28,155.005,166.14,33566.0
2024-07-25 16:45:00,166.25,167.28,155.005,166.54,512430.0
2024-07-25 16:30:00,166.82,167.28,165.99,166.25,83969.0
2024-07-25 16:15:00,166.85,172.68,166.74,166.88,290204.0
2024-07-25 16:00:00,167.23,167.5,166.72,166.81,8398440.0
2024-07-25 15:45:00,168.91,168.98,167.19,167.23,4359609.0
2024-07-25 15:30:00,170.04,170.08,168.82,168.91,1166576.0
2024-07-25 15:15:00,169.02,170.21,168.985,170.04,920317.0
2024-07-25 15:00:00,169.205,169.55,168.9,169.01,804910.0
2024-07-25 14:45:00,169.41,169.52,168.75,169.21,1050568.0
2024-07-25 14:30:00,168.655,169.495,168.62,169.381,1394579.0
2024-07-25 14:15:00,169.261,169.36,168.135,168.62,3005258.0
2024-07-25 14:00:00,172.64,172.745,169.16,169.3,4628558.0
2024-07-25 13:45:00,172.57,172.69,172.22,172.64,485764.0
2024-07-25 13:30:00,172.26,172.64,172.13,172.57,419217.0
2024-07-25 13:15:00,172.87,172.9,172.16,172.25,510665.0
2024-07-25 13:00:00,172.83,173.358,172.77,172.867,490410.0
2024-07-25 12:45:00,172.56,172.98,172.36,172.82,543032.0
2024-07-25 12:30:00,172.815,172.99,172.48,172.56,584162.0
2024-07-25 12:15:00,172.45,173.13,169.6,172.83,706409.0
2024-07-25 12:00:00,171.9,172.485,171.547,172.455,715313.0
2024-07-25 11:45:00,171.5,172.04,171.341,171.895,549976.0
2024-07-25 11:30:00,172.01,172.13,171.16,171.5,629473.0
2024-07-25 11:15:00,172.51,172.66,171.67,172.0,823422.0
2024-07-25 11:00:00,172.06,172.55,171.45,172.48,908170.0
2024-07-25 10:45:00,171.079,172.29,171.0,172.05,1555477.0
2024-07-25 10:30:00,169.74,171.09,169.67,171.073,1459141.0
2024-07-25 10:15:00,168.44,169.79,168.16,169.75,1609576.0
2024-07-25 10:00:00,169.335,169.43,167.66,168.401,3146990.0
2024-07-25 09:45:00,170.33,170.78,169.22,169.35,2246362.0
2024-07-25 09:30:00,172.52,173.42,170.34,170.35,2780749.0
2024-07-25 09:15:00,172.0,172.55,171.75,172.47,55754.0
2024-07-25 09:00:00,172.24,172.3,171.53,172.0,38182.0
2024-07-25 08:45:00,171.98,174.85,171.85,172.29,32196.0
2024-07-25 08:30:00,171.48,172.63,170.91,171.92,50364.0
2024-07-25 08:15:00,171.66,171.78,171.14,171.4,16808.0
2024-07-25 08:00:00,171.94,173.24,171.06,171.66,65409.0
2024-07-25 07:45:00,171.98,171.99,171.35,171.36,11498.0
2024-07-25 07:30:00,171.79,172.05,171.75,171.95,10085.0
2024-07-25 07:15:00,172.07,172.25,171.69,171.8,7197.0
2024-07-25 07:00:00,171.77,172.26,171.6,172.1,16317.0
2024-07-25 06:45:00,171.25,171.75,171.2,171.65,4378.0
2024-07-25 06:30:00,171.09,171.59,171.0,171.2,4828.0
2024-07-25 06:15:00,171.54,171.99,171.0,171.01,16297.0
2024-07-25 06:00:00,171.99,172.3,171.49,171.49,5377.0
2024-07-25 05:45:00,172.22,172.32,171.9,171.98,2978.0
2024-07-25 05:30:00,172.46,172.63,172.07,172.17,1665.0
2024-07-25 05:15:00,172.64,172.71,172.2,172.4,3449.0
2024-07-25 05:00:00,172.6,173.2,172.47,172.64,11693.0
2024-07-25 04:45:00,172.21,172.63,171.96,172.63,15964.0
2024-07-25 04:30:00,171.64,172.3,171.51,172.19,11372.0
2024-07-25 04:15:00,171.31,171.72,171.02,171.67,20051.0
2024-07-25 04:00:00,172.88,173.1,171.1,171.31,14228.0
2024-07-24 19:45:00,172.89,172.91,172.64,172.8,11926.0
2024-07-24 19:30:00,172.88,173.0,172.66,172.74,8516.0
2024-07-24 19:15:00,172.87,173.14,172.84,172.88,8440.0
2024-07-24 19:00:00,172.98,173.0,172.8,172.86,7034.0
2024-07-24 18:45:00,172.98,173.0,172.68,172.9,5221.0
2024-07-24 18:30:00,173.01,173.05,172.94,173.0,9621.0
2024-07-24 18:15:00,173.13,173.5,172.93,173.04,8440.0
2024-07-24 18:00:00,172.781,173.27,172.78,173.147,14037.0
2024-07-24 17:45:00,172.89,172.9,172.65,172.78,9201.0
2024-07-24 17:30:00,172.8,172.94,172.71,172.89,6599.0
2024-07-24 17:15:00,172.94,173.18,172.63,172.88,42623.0
2024-07-24 17:00:00,172.94,172.99,161.992,172.9,9085.0
2024-07-24 16:45:00,173.1,173.1,167.857,172.94,61730.0
2024-07-24 16:30:00,172.99,173.24,172.63,173.1,56232.0
2024-07-24 16:15:00,172.63,173.347,172.2,172.99,35226.0
2024-07-24 16:00:00,172.6,174.94,172.16,172.66,11043274.0
2024-07-24 15:45:00,172.83,173.24,172.23,172.56,3186949.0
2024-07-24 15:30:00,172.49,173.3,172.36,172.837,1299458.0
2024-07-24 15:15:00,172.29,172.53,172.01,172.48,1294747.0
2024-07-24 15:00:00,172.6,172.71,172.2,172.29,925971.0
2024-07-24 14:45:00,172.34,172.63,172.16,172.61,2778335.0
2024-07-24 14:30:00,172.64,172.88,172.29,172.34,707104.0
2024-07-24 14:15:00,172.57,173.06,172.36,172.648,896980.0
2024-07-24 14:00:00,173.35,173.41,172.3,172.56,1620931.0
2024-07-24 13:45:00,173.45,173.7,173.33,173.35,585963.0
2024-07-24 13:30:00,173.19,173.84,173.075,173.46,799423.0
2024-07-24 13:15:00,173.52,173.738,173.061,173.21,834750.0
2024-07-24 13:00:00,172.54,173.74,172.492,173.5,976080.0
2024-07-24 12:45:00,172.625,173.0,172.41,172.55,832478.0
2024-07-24 12:30:00,172.45,173.2,172.41,172.63,824620.0
2024-07-24 12:15:00,172.59,172.92,172.27,172.44,1115677.0
2024-07-24 12:00:00,172.55,172.81,172.23,172.56,1576542.0
2024-07-24 11:45:00,173.34,173.4,172.5,172.55,1129249.0
2024-07-24 11:30:00,173.858,174.28,173.205,173.34,1045540.0
2024-07-24 11:15:00,175.03,175.04,173.37,173.85,1545373.0
2024-07-24 11:00:00,174.975,175.42,174.87,175.03,1213236.0
2024-07-24 10:45:00,174.94,175.22,174.09,174.96,1418588.0
2024-07-24 10:30:00,175.02,175.5,174.61,174.97,1569967.0
2024-07-24 10:15:00,175.155,175.856,175.02,175.06,1572564.0
2024-07-24 10:00:00,175.65,176.19,174.68,175.145,2317569.0
2024-07-24 09:45:00,174.41,175.82,173.92,175.67,3021347.0
2024-07-24 09:30:00,173.6,174.65,171.82,174.39,6426323.0
2024-07-24 09:15:00,173.89,174.2,173.48,173.63,153331.0
2024-07-24 09:00:00,173.9,174.49,173.68,173.76,214800.0
2024-07-24 08:45:00,173.58,173.98,173.4,173.89,89655.0
2024-07-24 08:30:00,174.0,182.42,173.43,173.6,155310.0
2024-07-24 08:15:00,174.48,174.5,173.85,174.0,130490.0
2024-07-24 08:00:00,175.17,181.79,174.32,174.46,253129.0
2024-07-24 07:45:00,174.78,175.36,174.74,175.18,26385.0
2024-07-24 07:30:00,175.51,175.6,174.59,174.81,73506.0
2024-07-24 07:15:00,175.42,175.56,175.02,175.51,38627.0
2024-07-24 07:00:00,176.0,176.26,175.02,175.42,79635.0
2024-07-24 06:45:00,175.93,176.27,175.84,176.0,27141.0
2024-07-24 06:30:00,176.18,176.35,175.6,175.94,43083.0
2024-07-24 06:15:00,175.57,176.39,175.54,176.22,18544.0
2024-07-24 06:00:00,175.25,175.63,175.24,175.56,68838.0
2024-07-24 05:45:00,175.63,175.82,175.25,175.28,86269.0
2024-07-24 05:30:00,175.76,176.0,175.6,175.6,20784.0
2024-07-24 05:15:00,176.28,176.33,175.66,175.76,24988.0
2024-07-24 05:00:00,176.92,176.97,176.23,176.29,41539.0
2024-07-24 04:45:00,176.48,176.98,176.37,176.91,11172.0
2024-07-24 04:30:00,176.34,176.73,175.9,176.48,21995.0
2024-07-24 04:15:00,177.58,177.58,176.12,176.34,21752.0
2024-07-24 04:00:00,177.6,178.97,177.54,177.63,14262.0
2024-07-23 19:45:00,178.1,178.14,177.764,177.83,41697.0
2024-07-23 19:30:00,177.951,178.14,177.951,178.1,19515.0
2024-07-23 19:15:00,177.903,178.0,177.903,177.951,21930.0
2024-07-23 19:00:00,178.303,178.303,177.67,177.912,55613.0
2024-07-23 18:45:00,178.641,178.87,178.093,178.302,30324.0
2024-07-23 18:30:00,178.74,178.99,178.59,178.67,30131.0
2024-07-23 18:15:00,178.6,178.99,178.43,178.613,29823.0
2024-07-23 18:00:00,178.803,179.75,178.52,178.6,76691.0
2024-07-23 17:45:00,178.504,179.01,178.16,178.802,63430.0
2024-07-23 17:30:00,179.29,181.79,178.0,178.504,184571.0
2024-07-23 17:15:00,180.05,180.05,177.05,179.26,847801.0
2024-07-23 17:00:00,182.76,185.2,179.304,180.05,730328.0
2024-07-23 16:45:00,184.96,186.0,181.79,182.75,1918084.0
2024-07-23 16:30:00,183.99,187.18,183.41,184.765,900910.0
2024-07-23 16:15:00,181.358,184.56,180.49,183.727,1058669.0
2024-07-23 16:00:00,181.81,186.66,173.66,181.23,7666041.0
2024-07-23 15:45:00,182.6,182.715,181.54,181.81,2950765.0
2024-07-23 15:30:00,182.94,183.28,182.53,182.61,1525828.0
2024-07-23 15:15:00,182.9,183.04,182.825,182.95,1246922.0
2024-07-23 15:00:00,182.91,183.02,182.71,182.9,890962.0
2024-07-23 14:45:00,182.855,182.93,182.61,182.905,751771.0
2024-07-23 14:30:00,182.92,183.18,182.85,182.85,585538.0
2024-07-23 14:15:00,183.43,183.515,182.76,182.91,945175.0
2024-07-23 14:00:00,182.97,183.61,182.925,183.42,1164510.0
2024-07-23 13:45:00,182.67,183.085,182.62,182.99,507541.0
2024-07-23 13:30:00,182.78,182.852,182.54,182.66,520003.0
2024-07-23 13:15:00,182.315,182.92,182.28,182.78,525721.0
2024-07-23 13:00:00,182.64,182.84,182.3,182.31,592773.0
2024-07-23 12:45:00,182.415,182.96,182.39,182.64,521228.0
2024-07-23 12:30:00,182.55,182.93,182.34,182.41,607994.0
2024-07-23 12:15:00,182.78,182.88,182.09,182.54,1381709.0
2024-07-23 12:00:00,182.7,182.87,182.266,182.786,865325.0
2024-07-23 11:45:00,182.75,182.95,182.64,182.704,616385.0
2024-07-23 11:30:00,183.0,183.05,182.7,182.745,653553.0
2024-07-23 11:15:00,182.61,183.03,182.61,183.005,876949.0
2024-07-23 11:00:00,182.165,182.61,182.04,182.601,638937.0
2024-07-23 10:45:00,182.33,182.34,181.89,182.15,902353.0
2024-07-23 10:30:00,182.98,183.06,182.28,182.32,755283.0
2024-07-23 10:15:00,182.57,183.34,182.57,182.97,889218.0
2024-07-23 10:00:00,183.17,183.17,182.49,182.59,872200.0
2024-07-23 09:45:00,183.21,183.33,182.45,183.15,1182263.0
2024-07-23 09:30:00,182.05,183.21,181.9,183.177,1769862.0
2024-07-23 09:15:00,181.921,182.31,181.67,182.1,63822.0
2024-07-23 09:00:00,181.86,182.05,181.7,181.921,24057.0
2024-07-23 08:45:00,181.88,182.06,181.784,181.831,27554.0
2024-07-23 08:30:00,181.863,181.97,181.65,181.89,33049.0
2024-07-23 08:15:00,182.044,182.22,181.502,181.95,28825.0
2024-07-23 08:00:00,182.2,183.0,181.114,182.033,114465.0
2024-07-23 07:45:00,181.83,182.14,181.82,182.14,11926.0
2024-07-23 07:30:00,181.92,182.09,181.84,181.85,26022.0
2024-07-23 07:15:00,182.15,182.21,181.7,181.94,19932.0
2024-07-23 07:00:00,182.3,182.38,182.13,182.16,27603.0
2024-07-23 06:45:00,182.28,182.3,182.12,182.29,7755.0
2024-07-23 06:30:00,182.39,182.44,182.2,182.21,5830.0
2024-07-23 06:15:00,182.09,182.38,182.05,182.37,3028.0
2024-07-23 06:00:00,182.17,182.17,181.83,181.99,12106.0
2024-07-23 05:45:00,182.16,182.23,182.1,182.13,1897.0
2024-07-23 05:30:00,182.24,182.25,182.02,182.15,6929.0
2024-07-23 05:15:00,182.31,182.53,182.1,182.21,11296.0
2024-07-23 05:00:00,182.17,182.4,182.1,182.36,4666.0
2024-07-23 04:45:00,182.07,182.3,181.98,182.17,7733.0
2024-07-23 04:30:00,181.84,182.16,181.76,182.07,6660.0
2024-07-23 04:15:00,181.94,182.0,181.65,181.84,5373.0
2024-07-23 04:00:00,183.12,183.12,181.18,181.9,19461.0
2024-07-22 19:45:00,181.873,182.085,181.87,181.93,5582.0
2024-07-22 19:30:00,182.251,182.3,181.87,181.873,6846.0
2024-07-22 19:15:00,182.254,182.39,182.25,182.251,4225.0
2024-07-22 19:00:00,182.341,182.44,182.25,182.253,4775.0
2024-07-22 18:45:00,182.301,182.36,182.25,182.34,8000.0
2024-07-22 18:30:00,182.318,182.33,182.11,182.3,4752.0
2024-07-22 18:15:00,182.193,182.32,182.163,182.252,3266.0
2024-07-22 18:00:00,182.08,182.394,182.06,182.193,8395.0
2024-07-22 17:45:00,182.15,182.21,182.05,182.061,3375.0
2024-07-22 17:30:00,182.147,182.22,182.02,182.151,12363.0
2024-07-22 17:15:00,181.912,182.15,181.91,182.023,9566.0
2024-07-22 17:00:00,182.11,182.2,181.865,181.912,11982.0
2024-07-22 16:45:00,181.863,182.14,181.67,182.032,153095.0
2024-07-22 16:30:00,181.87,181.98,181.67,181.973,120656.0
2024-07-22 16:15:00,181.67,181.9,181.67,181.802,108019.0
2024-07-22 16:00:00,181.64,182.75,181.64,181.821,9273341.0
2024-07-22 15:45:00,182.6,182.7,181.6,181.64,2218276.0
2024-07-22 15:30:00,182.28,182.67,181.95,182.595,1103954.0
2024-07-22 15:15:00,182.275,182.42,182.08,182.275,773895.0
2024-07-22 15:00:00,182.085,182.349,181.96,182.28,528784.0
2024-07-22 14:45:00,182.145,182.31,182.085,182.09,405754.0
2024-07-22 14:30:00,182.4,182.45,182.08,182.14,502755.0
2024-07-22 14:15:00,182.46,182.62,182.385,182.4,446237.0
2024-07-22 14:00:00,182.13,182.51,181.98,182.465,451036.0
2024-07-22 13:45:00,182.105,182.365,181.965,182.14,397216.0
2024-07-22 13:30:00,182.36,182.6,182.03,182.11,365811.0
2024-07-22 13:15:00,182.46,182.61,182.27,182.35,306937.0
2024-07-22 13:00:00,182.27,182.55,182.15,182.46,416413.0
2024-07-22 12:45:00,181.999,182.31,181.91,182.26,532934.0
2024-07-22 12:30:00,181.41,182.01,181.41,182.0,433951.0
2024-07-22 12:15:00,181.4,181.8,181.31,181.41,335111.0
2024-07-22 12:00:00,180.79,181.5,180.73,181.4,443667.0
2024-07-22 11:45:00,180.605,181.128,180.4,180.82,466876.0
2024-07-22 11:30:00,180.75,180.99,180.49,180.61,439141.0
2024-07-22 11:15:00,181.256,181.285,180.38,180.725,520601.0
2024-07-22 11:00:00,181.07,181.76,180.87,181.199,721216.0
2024-07-22 10:45:00,181.55,181.63,180.99,181.08,642299.0
2024-07-22 10:30:00,181.44,182.08,181.36,181.55,930476.0
2024-07-22 10:15:00,181.36,181.66,180.83,181.43,467078.0
2024-07-22 10:00:00,182.0,182.1,180.87,181.35,937170.0
2024-07-22 09:45:00,181.475,182.295,181.33,181.985,822004.0
2024-07-22 09:30:00,180.59,182.08,180.23,181.48,2079959.0
2024-07-22 09:15:00,180.54,180.89,180.41,180.72,42908.0
2024-07-22 09:00:00,180.252,180.6,180.121,180.54,23324.0
2024-07-22 08:45:00,180.261,180.38,180.13,180.262,17617.0
2024-07-22 08:30:00,180.6,180.73,178.1,180.261,24196.0
2024-07-22 08:15:00,180.403,180.648,177.66,180.619,27459.0
2024-07-22 08:00:00,180.012,180.63,177.66,180.402,80497.0
2024-07-22 07:45:00,180.19,180.25,180.08,180.24,9223.0
2024-07-22 07:30:00,180.14,180.19,179.95,180.18,23138.0
2024-07-22 07:15:00,180.12,180.27,180.07,180.15,11767.0
2024-07-22 07:00:00,180.05,180.18,179.84,180.12,47698.0
2024-07-22 06:45:00,179.64,180.1,179.62,180.04,41583.0
2024-07-22 06:30:00,179.59,179.79,179.51,179.67,3839.0
2024-07-22 06:15:00,179.44,179.59,179.41,179.59,3122.0
2024-07-22 06:00:00,179.14,179.5,179.14,179.44,17538.0
2024-07-22 05:45:00,178.96,179.15,178.91,179.15,1924.0
2024-07-22 05:30:00,179.03,179.1,178.96,179.0,3429.0
2024-07-22 05:15:00,179.04,179.09,178.86,179.03,1353.0
2024-07-22 05:00:00,179.08,179.18,178.97,179.09,4427.0
2024-07-22 04:45:00,179.24,179.45,179.04,179.04,6907.0
2024-07-22 04:30:00,179.17,179.25,179.08,179.25,1473.0
2024-07-22 04:15:00,178.92,179.19,178.9,179.17,9986.0
2024-07-22 04:00:00,178.68,179.15,178.43,178.9,10881.0
2024-07-19 19:45:00,177.665,177.85,177.66,177.679,4393.0
2024-07-19 19:30:00,177.814,180.3,177.66,177.665,12143.0
2024-07-19 19:15:00,177.814,177.97,177.81,177.813,716.0
2024-07-19 19:00:00,177.813,177.996,177.81,177.814,924.0
2024-07-19 18:45:00,177.702,177.994,177.7,177.813,1103.0
2024-07-19 18:30:00,177.793,179.77,177.13,177.702,27679.0
2024-07-19 18:15:00,177.744,177.924,177.7,177.793,1600.0
2024-07-19 18:00:00,177.708,178.0,177.7,177.744,877.0
2024-07-19 17:45:00,177.822,178.0,177.67,177.707,5454.0
2024-07-19 17:30:00,177.667,177.963,177.66,177.822,2250.0
2024-07-19 17:15:00,177.883,178.0,177.66,177.933,7242.0
2024-07-19 17:00:00,177.871,178.83,165.656,177.883,94045.0
2024-07-19 16:45:00,177.734,177.94,177.734,177.871,6187.0
2024-07-19 16:30:00,177.761,178.003,177.65,177.731,11511.0
2024-07-19 16:15:00,177.66,178.427,177.66,177.761,6955.0
2024-07-19 16:00:00,177.72,189.03,177.646,177.752,5198647.0
2024-07-19 15:45:00,177.44,177.82,177.43,177.72,1706112.0
2024-07-19 15:30:00,177.89,177.89,177.13,177.43,711660.0
2024-07-19 15:15:00,177.96,178.1,177.77,177.9,867563.0
2024-07-19 15:00:00,178.0,178.26,177.94,177.975,383013.0
2024-07-19 14:45:00,177.61,178.02,177.57,178.007,284353.0
2024-07-19 14:30:00,177.96,177.99,177.58,177.62,281022.0
2024-07-19 14:15:00,178.1,178.44,177.91,177.95,233836.0
2024-07-19 14:00:00,177.95,178.27,177.83,178.08,348468.0
2024-07-19 13:45:00,177.62,178.02,177.5,177.97,461285.0
2024-07-19 13:30:00,177.9,178.085,177.505,177.62,351826.0
2024-07-19 13:15:00,177.84,177.99,177.5,177.92,305522.0
2024-07-19 13:00:00,178.17,178.24,177.61,177.79,394169.0
2024-07-19 12:45:00,178.16,178.365,178.105,178.17,525692.0
2024-07-19 12:30:00,178.49,178.55,177.95,178.14,393155.0
2024-07-19 12:15:00,178.66,178.665,178.28,178.496,282009.0
2024-07-19 12:00:00,179.09,179.09,178.47,178.67,334993.0
2024-07-19 11:45:00,178.355,179.09,178.34,179.09,403101.0
2024-07-19 11:30:00,178.54,178.555,177.8,178.37,380396.0
2024-07-19 11:15:00,178.73,179.4,178.51,178.51,396475.0
2024-07-19 11:00:00,179.22,179.585,178.63,178.72,388213.0
2024-07-19 10:45:00,178.85,179.28,178.795,179.21,420128.0
2024-07-19 10:30:00,178.65,179.04,178.33,178.84,471363.0
2024-07-19 10:15:00,179.03,179.55,178.64,178.655,397895.0
2024-07-19 10:00:00,179.06,179.595,178.8,179.05,782452.0
2024-07-19 09:45:00,178.965,179.6,178.45,179.08,1184845.0
2024-07-19 09:30:00,178.88,180.29,178.47,178.97,2843205.0
2024-07-19 09:15:00,179.143,179.406,178.3,178.98,98249.0
2024-07-19 09:00:00,179.722,182.19,176.93,179.143,17362.0
2024-07-19 08:45:00,179.202,179.8,179.0,179.79,19575.0
2024-07-19 08:30:00,178.604,179.39,178.604,179.2,18449.0
2024-07-19 08:15:00,178.626,179.017,178.567,178.603,5321.0
2024-07-19 08:00:00,178.73,179.14,176.29,178.626,46556.0
2024-07-19 07:45:00,178.99,178.99,178.45,178.59,5779.0
2024-07-19 07:30:00,178.92,179.08,178.9,178.98,4442.0
2024-07-19 07:15:00,179.1,179.11,178.91,178.93,2152.0
2024-07-19 07:00:00,178.6,179.13,178.54,179.09,8223.0
2024-07-19 06:45:00,178.7,178.91,178.6,178.66,4070.0
2024-07-19 06:30:00,178.62,178.78,178.54,178.73,4029.0
2024-07-19 06:15:00,178.58,178.8,178.35,178.72,2868.0
2024-07-19 06:00:00,178.47,178.65,178.45,178.59,1655.0
2024-07-19 05:45:00,178.55,178.67,178.46,178.59,894.0
2024-07-19 05:30:00,178.09,178.57,178.08,178.43,5011.0
2024-07-19 05:15:00,178.39,178.45,178.0,178.18,4119.0
2024-07-19 05:00:00,178.4,178.46,178.04,178.38,3179.0
2024-07-19 04:45:00,178.43,178.5,178.27,178.44,3624.0
2024-07-19 04:30:00,178.79,178.79,178.4,178.46,1854.0
2024-07-19 04:15:00,177.49,178.9,177.48,178.78,7961.0
2024-07-19 04:00:00,178.22,178.22,176.89,177.52,4246.0
2024-07-18 19:45:00,178.214,178.47,178.038,178.216,3752.0
2024-07-18 19:30:00,178.405,178.585,178.214,178.214,4362.0
2024-07-18 19:15:00,178.53,178.59,178.32,178.405,2002.0
2024-07-18 19:00:00,178.444,178.65,178.21,178.413,3122.0
2024-07-18 18:45:00,178.212,178.5,178.212,178.226,1997.0
2024-07-18 18:30:00,178.256,178.5,178.153,178.21,3159.0
2024-07-18 18:15:00,178.501,178.7,178.02,178.256,4787.0
2024-07-18 18:00:00,178.202,178.7,178.2,178.501,11803.0
2024-07-18 17:45:00,178.305,178.49,174.812,178.202,4257.0
2024-07-18 17:30:00,178.058,178.49,178.058,178.305,4351.0
2024-07-18 17:15:00,177.88,178.398,177.87,178.058,3848.0
2024-07-18 17:00:00,178.42,178.48,170.709,178.24,5122.0
2024-07-18 16:45:00,178.07,186.55,170.709,178.2,10468.0
2024-07-18 16:30:00,177.93,178.09,177.69,177.875,22527.0
2024-07-18 16:15:00,177.69,178.007,177.64,177.903,15954.0
2024-07-18 16:00:00,177.68,181.01,177.01,177.643,7153555.0
2024-07-18 15:45:00,177.37,178.12,177.01,177.68,3052372.0
2024-07-18 15:30:00,176.82,177.45,176.47,177.36,912973.0
2024-07-18 15:15:00,176.78,177.11,176.67,176.86,710799.0
2024-07-18 15:00:00,177.35,177.52,176.59,176.77,687135.0
2024-07-18 14:45:00,177.07,177.44,176.95,177.37,525041.0
2024-07-18 14:30:00,177.29,177.3,176.885,177.09,638005.0
2024-07-18 14:15:00,177.6,177.94,177.24,177.305,457110.0
2024-07-18 14:00:00,177.91,177.93,177.49,177.59,399761.0
2024-07-18 13:45:00,177.995,178.32,177.832,177.9,383551.0
2024-07-18 13:30:00,177.4,178.0,177.34,177.99,349471.0
2024-07-18 13:15:00,177.5,177.85,177.35,177.39,460646.0
2024-07-18 13:00:00,177.16,177.56,177.034,177.51,475476.0
2024-07-18 12:45:00,177.22,177.22,176.7,177.17,540594.0
2024-07-18 12:30:00,176.95,177.35,176.76,177.24,692318.0
2024-07-18 12:15:00,176.845,177.1,176.47,176.965,640208.0
2024-07-18 12:00:00,177.46,177.5,176.685,176.84,884933.0
