date,1. open,2. high,3. low,4. close,5. volume
2024-07-18 11:45:00,177.42,177.71,177.16,177.47,599398.0
2024-07-18 11:30:00,177.56,177.758,177.16,177.415,938472.0
2024-07-18 11:15:00,178.58,178.8,177.57,177.57,1293805.0
2024-07-18 11:00:00,179.46,179.71,178.531,178.57,535586.0
2024-07-18 10:45:00,179.16,179.74,178.92,179.46,803924.0
2024-07-18 10:30:00,179.78,179.805,178.62,179.13,942140.0
2024-07-18 10:15:00,180.03,180.49,179.77,179.8,491309.0
2024-07-18 10:00:00,179.48,180.2,179.17,180.04,1322999.0
2024-07-18 09:45:00,181.04,181.075,179.43,179.51,1118934.0
2024-07-18 09:30:00,181.93,182.5,181.03,181.04,1148120.0
2024-07-18 09:15:00,182.59,182.74,181.57,181.94,81880.0
2024-07-18 09:00:00,182.29,182.79,182.281,182.59,38291.0
2024-07-18 08:45:00,182.22,182.86,181.02,182.281,47392.0
2024-07-18 08:30:00,181.94,182.25,181.79,182.218,10088.0
2024-07-18 08:15:00,181.705,181.97,181.705,181.852,3841.0
2024-07-18 08:00:00,181.8,182.7,181.0,181.87,40313.0
2024-07-18 07:45:00,181.74,181.83,181.66,181.8,1183.0
2024-07-18 07:30:00,181.76,181.84,181.67,181.74,2436.0
2024-07-18 07:15:00,181.78,181.84,181.68,181.73,5983.0
2024-07-18 07:00:00,181.65,181.93,181.61,181.77,6386.0
2024-07-18 06:45:00,181.61,181.7,181.55,181.67,1506.0
2024-07-18 06:30:00,181.4,181.6,181.36,181.6,2243.0
2024-07-18 06:15:00,181.37,181.5,181.36,181.37,1309.0
2024-07-18 06:00:00,181.64,181.64,181.35,181.36,2408.0
2024-07-18 05:45:00,181.56,181.64,181.45,181.64,1878.0
2024-07-18 05:30:00,181.63,181.64,181.39,181.51,1563.0
2024-07-18 05:15:00,181.75,181.83,181.6,181.65,1528.0
2024-07-18 05:00:00,181.9,181.97,181.69,181.8,3192.0
2024-07-18 04:45:00,181.88,182.09,181.8,181.96,1882.0
2024-07-18 04:30:00,181.5,181.95,181.41,181.86,2320.0
2024-07-18 04:15:00,181.44,181.56,181.4,181.5,1925.0
2024-07-18 04:00:00,181.57,182.22,181.4,181.47,4162.0
2024-07-17 19:45:00,181.502,181.57,181.502,181.56,3778.0
2024-07-17 19:30:00,181.452,181.57,181.45,181.502,3131.0
2024-07-17 19:15:00,181.56,181.57,181.45,181.452,1874.0
2024-07-17 19:00:00,181.336,181.67,181.33,181.453,5189.0
2024-07-17 18:45:00,181.299,181.8,181.21,181.336,4432.0
2024-07-17 18:30:00,181.295,181.49,181.13,181.261,2464.0
2024-07-17 18:15:00,181.129,181.49,181.12,181.44,1773.0
2024-07-17 18:00:00,181.121,181.5,181.02,181.129,7870.0
2024-07-17 17:45:00,181.151,181.2,174.812,181.121,2503.0
2024-07-17 17:30:00,181.112,181.2,181.0,181.151,1613.0
2024-07-17 17:15:00,181.24,186.49,174.812,181.112,6944.0
2024-07-17 17:00:00,181.229,182.86,180.928,181.24,7707.0
2024-07-17 16:45:00,181.341,181.39,180.928,181.181,3898.0
2024-07-17 16:30:00,181.171,181.39,181.02,181.341,8111.0
2024-07-17 16:15:00,181.02,182.85,180.95,181.171,48187.0
2024-07-17 16:00:00,181.01,183.0,180.835,181.02,7186575.0
2024-07-17 15:45:00,180.8,181.15,180.57,181.01,2033838.0
2024-07-17 15:30:00,181.12,181.24,180.76,180.8,537307.0
2024-07-17 15:15:00,181.335,181.51,181.01,181.13,403759.0
2024-07-17 15:00:00,181.405,181.52,181.09,181.32,435826.0
2024-07-17 14:45:00,181.64,181.69,181.26,181.4,311496.0
2024-07-17 14:30:00,181.75,181.82,181.54,181.65,339928.0
2024-07-17 14:15:00,181.38,181.78,181.38,181.74,488089.0
2024-07-17 14:00:00,181.195,181.55,181.045,181.38,287328.0
2024-07-17 13:45:00,180.95,181.25,180.84,181.21,240071.0
2024-07-17 13:30:00,180.85,181.37,180.75,180.98,287711.0
2024-07-17 13:15:00,180.63,181.08,180.515,180.86,416744.0
2024-07-17 13:00:00,181.19,181.37,180.607,180.61,278986.0
2024-07-17 12:45:00,180.875,181.19,180.7,181.185,404386.0
2024-07-17 12:30:00,180.77,180.96,180.59,180.88,359098.0
2024-07-17 12:15:00,180.61,180.92,180.57,180.78,439763.0
2024-07-17 12:00:00,180.45,180.85,180.45,180.6,323823.0
2024-07-17 11:45:00,180.63,180.77,180.29,180.453,368329.0
2024-07-17 11:30:00,180.59,180.78,180.37,180.625,431993.0
2024-07-17 11:15:00,180.36,180.585,180.0,180.585,701282.0
2024-07-17 11:00:00,180.39,180.45,180.0,180.36,695481.0
2024-07-17 10:45:00,181.15,181.16,179.9,180.395,854681.0
2024-07-17 10:30:00,180.955,181.21,180.62,181.14,526610.0
2024-07-17 10:15:00,180.56,181.27,180.56,180.95,743046.0
2024-07-17 10:00:00,181.55,181.79,180.42,180.54,1115480.0
2024-07-17 09:45:00,181.591,182.9,181.51,181.575,882258.0
2024-07-17 09:30:00,182.965,183.55,181.45,181.63,2301066.0
2024-07-17 09:15:00,183.001,185.82,182.565,182.97,53845.0
2024-07-17 09:00:00,182.961,183.92,182.575,183.001,61653.0
2024-07-17 08:45:00,182.891,183.0,182.72,182.961,48445.0
2024-07-17 08:30:00,182.882,188.09,182.81,182.891,9810.0
2024-07-17 08:15:00,182.814,183.0,182.81,182.9,6925.0
2024-07-17 08:00:00,183.15,183.58,181.315,182.814,59843.0
2024-07-17 07:45:00,182.76,183.0,182.61,182.86,14830.0
2024-07-17 07:30:00,182.54,182.75,182.23,182.74,9003.0
2024-07-17 07:15:00,183.05,183.08,182.37,182.56,12319.0
2024-07-17 07:00:00,182.97,183.27,182.75,183.06,28447.0
2024-07-17 06:45:00,182.88,183.0,182.79,182.93,3943.0
2024-07-17 06:30:00,182.9,183.06,182.87,182.88,7898.0
2024-07-17 06:15:00,182.84,182.97,182.75,182.91,2663.0
2024-07-17 06:00:00,182.76,182.84,182.75,182.84,2093.0
2024-07-17 05:45:00,182.53,182.84,182.53,182.76,4220.0
2024-07-17 05:30:00,182.21,182.84,182.19,182.63,6703.0
2024-07-17 05:15:00,182.26,182.33,182.2,182.26,1869.0
2024-07-17 05:00:00,182.3,182.43,182.19,182.27,2613.0
2024-07-17 04:45:00,181.85,182.31,181.85,182.31,5609.0
2024-07-17 04:30:00,181.56,181.91,181.48,181.85,13993.0
2024-07-17 04:15:00,181.79,181.83,181.42,181.52,11676.0
2024-07-17 04:00:00,182.75,183.27,181.57,181.8,12526.0
2024-07-16 19:45:00,183.604,183.873,183.58,183.602,5317.0
2024-07-16 19:30:00,183.583,183.756,183.58,183.584,882.0
2024-07-16 19:15:00,183.683,183.8,183.55,183.65,1293.0
2024-07-16 19:00:00,183.841,183.89,183.68,183.797,984.0
2024-07-16 18:45:00,183.85,183.9,183.7,183.86,1209.0
2024-07-16 18:30:00,183.821,183.9,183.578,183.9,2765.0
2024-07-16 18:15:00,183.485,183.9,183.486,183.821,6599.0
2024-07-16 18:00:00,183.524,183.7,183.48,183.485,1685.0
2024-07-16 17:45:00,183.599,183.7,174.812,183.524,5408.0
2024-07-16 17:30:00,183.665,185.8,183.58,183.6,38064.0
2024-07-16 17:15:00,183.638,183.85,183.58,183.78,3537.0
2024-07-16 17:00:00,183.69,183.92,183.562,183.581,59380.0
2024-07-16 16:45:00,183.49,183.92,175.344,183.61,682498.0
2024-07-16 16:30:00,183.92,183.92,183.3,183.4,22180.0
2024-07-16 16:15:00,183.92,184.564,183.761,183.918,110010.0
2024-07-16 16:00:00,183.905,184.03,183.75,183.89,5030927.0
2024-07-16 15:45:00,183.909,184.19,183.75,183.92,1329489.0
2024-07-16 15:30:00,183.92,184.09,183.71,183.906,628608.0
2024-07-16 15:15:00,184.375,184.38,183.7,183.94,413806.0
2024-07-16 15:00:00,184.34,184.389,184.01,184.38,363639.0
2024-07-16 14:45:00,184.32,184.36,184.03,184.35,257932.0
2024-07-16 14:30:00,183.91,184.38,183.83,184.325,310911.0
2024-07-16 14:15:00,183.59,184.01,183.473,183.92,320997.0
2024-07-16 14:00:00,183.775,183.83,183.38,183.57,393017.0
2024-07-16 13:45:00,183.415,183.84,183.414,183.775,335340.0
2024-07-16 13:30:00,184.06,184.17,183.374,183.43,542689.0
2024-07-16 13:15:00,184.1,184.378,184.01,184.07,339300.0
2024-07-16 13:00:00,184.31,184.57,184.01,184.1,387796.0
2024-07-16 12:45:00,183.87,184.34,183.87,184.31,477878.0
2024-07-16 12:30:00,184.477,184.5,183.82,183.88,579228.0
2024-07-16 12:15:00,184.98,185.12,184.33,184.49,535275.0
2024-07-16 12:00:00,185.87,185.97,184.65,184.97,1172245.0
2024-07-16 11:45:00,186.066,186.15,185.78,185.85,362944.0
2024-07-16 11:30:00,186.47,186.53,186.0,186.07,345614.0
2024-07-16 11:15:00,186.705,186.82,186.4,186.47,249854.0
2024-07-16 11:00:00,186.285,186.99,186.1,186.69,289796.0
2024-07-16 10:45:00,186.49,186.78,186.17,186.29,336693.0
2024-07-16 10:30:00,186.44,186.6,185.91,186.48,404872.0
2024-07-16 10:15:00,185.78,186.52,185.42,186.44,549187.0
2024-07-16 10:00:00,186.7,186.83,185.742,185.77,911086.0
2024-07-16 09:45:00,187.98,188.08,186.653,186.69,526236.0
2024-07-16 09:30:00,187.36,188.68,187.175,187.99,1203067.0
2024-07-16 09:15:00,187.213,187.548,187.182,187.365,19780.0
2024-07-16 09:00:00,187.203,187.36,187.064,187.213,8376.0
2024-07-16 08:45:00,187.153,187.35,186.916,187.327,13597.0
2024-07-16 08:30:00,187.03,187.26,186.51,187.19,15858.0
2024-07-16 08:15:00,187.18,187.22,186.53,187.002,5245.0
2024-07-16 08:00:00,186.53,188.0,186.457,187.152,790520.0
2024-07-16 07:45:00,187.15,187.24,187.13,187.19,1092.0
2024-07-16 07:30:00,187.09,187.26,187.05,187.19,3276.0
2024-07-16 07:15:00,187.1,187.13,187.02,187.05,1151.0
2024-07-16 07:00:00,187.17,187.27,187.09,187.09,2916.0
2024-07-16 06:45:00,187.21,187.26,187.17,187.22,996.0
2024-07-16 06:30:00,187.23,187.25,187.13,187.2,832.0
2024-07-16 06:15:00,187.28,187.3,187.07,187.24,2323.0
2024-07-16 06:00:00,187.2,187.29,187.19,187.27,832.0
2024-07-16 05:45:00,187.21,187.25,187.07,187.12,225.0
2024-07-16 05:30:00,187.25,187.25,186.94,187.13,1159.0
2024-07-16 05:15:00,187.04,187.23,187.02,187.22,1493.0
2024-07-16 05:00:00,186.95,187.12,186.93,187.01,1845.0
2024-07-16 04:45:00,186.88,186.95,186.68,186.95,2179.0
2024-07-16 04:30:00,187.14,187.14,186.83,186.83,2399.0
2024-07-16 04:15:00,186.74,187.3,186.74,187.06,2216.0
2024-07-16 04:00:00,187.43,188.0,186.51,186.82,3215.0
2024-07-15 19:45:00,187.574,187.75,187.49,187.551,1969.0
2024-07-15 19:30:00,187.688,187.85,187.57,187.574,5391.0
2024-07-15 19:15:00,187.423,187.69,187.42,187.622,4559.0
2024-07-15 19:00:00,187.539,187.55,187.3,187.423,2450.0
2024-07-15 18:45:00,187.295,187.53,187.29,187.501,3882.0
2024-07-15 18:30:00,187.402,187.49,187.29,187.295,2413.0
2024-07-15 18:15:00,187.155,187.49,187.046,187.402,4377.0
2024-07-15 18:00:00,187.103,187.34,187.1,187.155,2184.0
2024-07-15 17:45:00,187.071,187.23,186.53,187.103,7406.0
2024-07-15 17:30:00,187.123,187.28,187.071,187.071,1723.0
2024-07-15 17:15:00,187.082,187.25,187.072,187.123,4406.0
2024-07-15 17:00:00,187.031,187.197,186.53,187.082,537349.0
2024-07-15 16:45:00,187.08,187.08,186.53,187.031,299707.0
2024-07-15 16:30:00,187.0,187.2,185.464,187.021,273267.0
2024-07-15 16:15:00,186.53,187.039,186.53,186.99,3204.0
2024-07-15 16:00:00,186.61,187.126,186.53,186.931,4786568.0
2024-07-15 15:45:00,186.23,186.63,186.041,186.61,1224864.0
2024-07-15 15:30:00,186.58,186.895,186.19,186.215,415869.0
2024-07-15 15:15:00,186.75,186.93,186.56,186.57,236228.0
2024-07-15 15:00:00,186.68,186.878,186.44,186.74,196598.0
2024-07-15 14:45:00,186.31,186.69,186.25,186.69,177857.0
2024-07-15 14:30:00,186.49,186.84,186.287,186.31,243226.0
2024-07-15 14:15:00,186.17,186.51,186.03,186.49,198961.0
2024-07-15 14:00:00,186.245,186.285,185.96,186.15,421268.0
2024-07-15 13:45:00,186.475,186.63,186.19,186.245,270532.0
2024-07-15 13:30:00,186.65,186.7,186.26,186.465,229545.0
2024-07-15 13:15:00,186.66,187.07,186.5,186.65,192314.0
2024-07-15 13:00:00,186.8,186.87,186.24,186.67,299705.0
2024-07-15 12:45:00,186.73,186.91,186.565,186.799,196774.0
2024-07-15 12:30:00,186.67,187.01,186.54,186.72,238149.0
2024-07-15 12:15:00,186.66,186.86,186.46,186.69,376375.0
2024-07-15 12:00:00,187.38,187.455,186.63,186.7,326221.0
2024-07-15 11:45:00,187.34,187.47,186.82,187.4,387304.0
2024-07-15 11:30:00,187.38,187.69,187.23,187.33,343250.0
2024-07-15 11:15:00,187.67,188.24,187.37,187.37,512921.0
2024-07-15 11:00:00,187.42,187.92,187.38,187.665,425481.0
2024-07-15 10:45:00,187.74,187.8,187.33,187.43,389128.0
2024-07-15 10:30:00,187.5,188.03,187.47,187.73,777362.0
2024-07-15 10:15:00,187.23,187.58,186.95,187.5,699597.0
2024-07-15 10:00:00,187.15,187.325,186.75,187.22,668709.0
2024-07-15 09:45:00,186.295,187.21,186.04,187.15,1079662.0
2024-07-15 09:30:00,184.92,186.925,184.92,186.26,1549961.0
2024-07-15 09:15:00,184.63,184.998,174.812,184.86,47510.0
2024-07-15 09:00:00,184.632,185.96,184.48,184.52,20227.0
2024-07-15 08:45:00,184.792,185.07,184.553,184.631,12372.0
2024-07-15 08:30:00,185.113,185.22,184.71,184.869,19998.0
2024-07-15 08:15:00,185.22,185.23,185.003,185.113,397478.0
2024-07-15 08:00:00,185.412,186.3,184.83,185.191,59911.0
2024-07-15 07:45:00,185.11,185.22,185.08,185.08,6563.0
2024-07-15 07:30:00,185.37,185.39,185.01,185.14,11625.0
2024-07-15 07:15:00,185.31,185.41,185.25,185.37,5529.0
2024-07-15 07:00:00,185.34,185.58,185.28,185.32,14780.0
2024-07-15 06:45:00,185.25,185.35,185.23,185.35,2105.0
2024-07-15 06:30:00,185.35,185.37,185.19,185.25,2552.0
2024-07-15 06:15:00,185.26,185.36,185.21,185.35,1367.0
2024-07-15 06:00:00,185.2,185.28,185.13,185.26,1893.0
2024-07-15 05:45:00,185.25,185.27,185.06,185.23,3364.0
2024-07-15 05:30:00,185.19,185.27,185.15,185.25,1787.0
2024-07-15 05:15:00,185.07,185.22,185.06,185.2,2528.0
2024-07-15 05:00:00,185.14,185.19,185.05,185.08,1647.0
2024-07-15 04:45:00,185.37,185.37,185.05,185.14,7122.0
2024-07-15 04:30:00,185.42,185.5,185.34,185.36,4115.0
2024-07-15 04:15:00,185.44,185.57,185.39,185.43,5682.0
2024-07-15 04:00:00,185.15,185.97,185.15,185.48,8287.0
2024-07-12 19:45:00,184.633,184.99,184.63,184.834,4565.0
2024-07-12 19:30:00,184.673,184.777,184.633,184.69,2080.0
2024-07-12 19:15:00,184.663,184.78,184.663,184.673,967.0
2024-07-12 19:00:00,184.679,184.77,184.63,184.663,938.0
2024-07-12 18:45:00,184.556,184.84,184.55,184.631,1149.0
2024-07-12 18:30:00,184.79,184.88,184.555,184.556,3553.0
2024-07-12 18:15:00,184.681,184.88,184.68,184.702,1776.0
2024-07-12 18:00:00,184.704,184.91,184.68,184.681,3926.0
2024-07-12 17:45:00,184.695,184.88,184.656,184.88,1672.0
2024-07-12 17:30:00,184.74,184.9,184.69,184.695,6130.0
2024-07-12 17:15:00,184.68,185.07,184.68,184.691,63673.0
2024-07-12 17:00:00,184.553,184.79,184.55,184.68,8958.0
2024-07-12 16:45:00,184.501,184.67,184.502,184.553,11829.0
2024-07-12 16:30:00,184.532,185.07,184.454,184.501,4405.0
2024-07-12 16:15:00,185.07,185.07,184.426,184.532,8342.0
2024-07-12 16:00:00,185.05,190.04,184.0,184.455,7006014.0
2024-07-12 15:45:00,184.91,185.22,184.49,185.05,2439096.0
2024-07-12 15:30:00,186.04,186.09,184.8,184.91,938147.0
2024-07-12 15:15:00,186.06,186.26,185.88,186.04,581312.0
2024-07-12 15:00:00,186.4,186.43,185.97,186.05,654944.0
2024-07-12 14:45:00,186.3,186.43,186.26,186.38,453354.0
2024-07-12 14:30:00,186.085,186.32,186.01,186.295,386575.0
2024-07-12 14:15:00,186.523,186.55,185.93,186.09,533767.0
2024-07-12 14:00:00,186.88,187.08,186.387,186.51,595113.0
2024-07-12 13:45:00,186.645,187.11,186.53,186.875,665370.0
2024-07-12 13:30:00,186.03,186.67,186.01,186.652,694117.0
2024-07-12 13:15:00,185.96,186.08,185.91,186.03,416266.0
2024-07-12 13:00:00,186.05,186.08,185.85,185.95,522684.0
2024-07-12 12:45:00,185.33,186.07,185.26,186.04,871871.0
2024-07-12 12:30:00,185.4,185.65,185.33,185.33,377457.0
2024-07-12 12:15:00,185.13,185.547,185.125,185.39,446769.0
2024-07-12 12:00:00,185.2,185.507,185.025,185.14,414817.0
2024-07-12 11:45:00,185.54,185.7,185.18,185.21,426892.0
2024-07-12 11:30:00,185.69,185.71,185.37,185.57,390992.0
2024-07-12 11:15:00,185.9,185.97,185.51,185.68,406748.0
2024-07-12 11:00:00,185.51,186.16,185.505,185.905,442513.0
2024-07-12 10:45:00,186.1,186.5,185.52,185.52,540357.0
2024-07-12 10:30:00,185.1,186.21,185.025,186.105,650890.0
2024-07-12 10:15:00,185.69,185.72,184.99,185.1,567444.0
2024-07-12 10:00:00,186.03,186.415,185.474,185.68,847774.0
2024-07-12 09:45:00,185.355,186.08,184.91,186.01,1497115.0
2024-07-12 09:30:00,185.08,186.57,184.85,185.34,1666136.0
2024-07-12 09:15:00,185.653,185.76,184.771,185.04,66836.0
2024-07-12 09:00:00,185.6,185.82,185.443,185.653,18842.0
2024-07-12 08:45:00,185.486,189.985,185.46,185.484,19634.0
2024-07-12 08:30:00,185.49,185.89,184.2,185.714,42335.0
2024-07-12 08:15:00,185.772,185.84,185.284,185.7,13181.0
2024-07-12 08:00:00,185.94,186.297,185.18,185.8,37780.0
2024-07-12 07:45:00,186.07,186.1,185.8,185.91,8987.0
2024-07-12 07:30:00,186.0,186.1,185.93,186.05,8646.0
2024-07-12 07:15:00,185.66,186.0,185.64,186.0,13579.0
2024-07-12 07:00:00,185.94,185.98,185.61,185.65,7689.0
2024-07-12 06:45:00,186.04,186.04,185.89,185.98,4249.0
2024-07-12 06:30:00,186.08,186.23,185.99,186.04,5397.0
2024-07-12 06:15:00,185.99,186.21,185.9,186.08,4927.0
2024-07-12 06:00:00,185.9,186.0,185.9,186.0,745.0
2024-07-12 05:45:00,185.82,185.88,185.8,185.88,2845.0
2024-07-12 05:30:00,185.82,185.96,185.79,185.83,2794.0
2024-07-12 05:15:00,185.82,185.88,185.7,185.87,5270.0
2024-07-12 05:00:00,185.69,185.89,185.62,185.78,4572.0
2024-07-12 04:45:00,185.6,185.74,185.6,185.67,2574.0
2024-07-12 04:30:00,185.73,185.79,185.59,185.6,2808.0
2024-07-12 04:15:00,185.64,185.73,185.6,185.73,3223.0
2024-07-12 04:00:00,185.85,185.85,185.17,185.64,3519.0
2024-07-11 19:45:00,185.84,185.95,185.258,185.258,17253.0
2024-07-11 19:30:00,185.912,186.18,185.802,185.802,3334.0
2024-07-11 19:15:00,185.849,186.2,185.84,185.912,6382.0
2024-07-11 19:00:00,185.994,186.28,185.77,186.0,3086.0
2024-07-11 18:45:00,186.165,186.36,185.747,186.0,12484.0
2024-07-11 18:30:00,185.95,186.46,185.749,186.165,6399.0
2024-07-11 18:15:00,185.851,186.161,185.68,186.0,4582.0
2024-07-11 18:00:00,185.832,186.25,185.81,185.86,8531.0
2024-07-11 17:45:00,185.811,185.91,185.81,185.832,4627.0
2024-07-11 17:30:00,185.785,185.91,185.71,185.811,5808.0
2024-07-11 17:15:00,185.7,185.91,185.655,185.886,4691.0
2024-07-11 17:00:00,185.86,186.06,174.812,185.683,4137.0
2024-07-11 16:45:00,186.17,186.19,185.57,186.035,562790.0
2024-07-11 16:30:00,186.12,186.19,186.01,186.19,9733.0
2024-07-11 16:15:00,186.02,186.22,185.57,186.01,20845.0
2024-07-11 16:00:00,185.25,186.5,185.25,186.13,9102685.0
2024-07-11 15:45:00,185.535,185.96,185.27,185.55,2529315.0
2024-07-11 15:30:00,186.2,186.24,185.525,185.535,781098.0
2024-07-11 15:15:00,186.22,186.47,186.15,186.19,371198.0
2024-07-11 15:00:00,186.41,186.74,186.16,186.23,383079.0
2024-07-11 14:45:00,186.3,186.468,186.13,186.4,292413.0
2024-07-11 14:30:00,185.65,186.37,185.62,186.29,555349.0
2024-07-11 14:15:00,185.54,185.9,185.495,185.66,310674.0
2024-07-11 14:00:00,185.4,185.64,185.3,185.534,359978.0
2024-07-11 13:45:00,185.59,185.61,185.19,185.41,406632.0
2024-07-11 13:30:00,185.89,185.89,185.49,185.62,293030.0
2024-07-11 13:15:00,185.9,186.05,185.63,185.89,287124.0
2024-07-11 13:00:00,185.63,185.97,185.47,185.91,305030.0
2024-07-11 12:45:00,186.28,186.28,185.58,185.61,409266.0
2024-07-11 12:30:00,186.07,186.419,186.005,186.28,388756.0
2024-07-11 12:15:00,185.877,186.096,185.66,186.06,593449.0
2024-07-11 12:00:00,185.7,185.97,185.08,185.88,1121060.0
2024-07-11 11:45:00,185.82,186.33,185.61,185.685,663958.0
2024-07-11 11:30:00,186.21,186.3,185.58,185.822,1191009.0
2024-07-11 11:15:00,186.81,186.84,186.13,186.215,742901.0
2024-07-11 11:00:00,187.15,187.18,186.66,186.81,892567.0
2024-07-11 10:45:00,187.68,187.78,187.14,187.15,853435.0
2024-07-11 10:30:00,188.12,188.38,187.576,187.68,696789.0
2024-07-11 10:15:00,188.21,188.49,187.61,188.12,879347.0
2024-07-11 10:00:00,189.74,189.742,187.96,188.21,1379625.0
2024-07-11 09:45:00,190.01,190.23,189.41,189.75,1058909.0
2024-07-11 09:30:00,189.845,190.86,189.62,190.02,1843047.0
2024-07-11 09:15:00,190.313,190.655,189.75,189.87,54402.0
2024-07-11 09:00:00,190.343,191.18,190.25,190.408,32591.0
2024-07-11 08:45:00,191.284,191.44,189.755,190.37,46024.0
2024-07-11 08:30:00,191.16,191.94,191.09,191.37,45281.0
2024-07-11 08:15:00,190.911,191.095,190.86,190.905,5992.0
2024-07-11 08:00:00,190.917,191.36,190.503,190.959,19900.0
2024-07-11 07:45:00,190.99,191.0,190.84,190.89,6636.0
2024-07-11 07:30:00,190.95,191.02,190.92,190.99,644.0
2024-07-11 07:15:00,190.79,190.93,190.75,190.91,2243.0
2024-07-11 07:00:00,190.75,190.84,190.7,190.76,5037.0
2024-07-11 06:45:00,190.7,190.75,190.62,190.7,1590.0
2024-07-11 06:30:00,190.68,190.72,190.63,190.72,1822.0
2024-07-11 06:15:00,190.69,190.72,190.68,190.69,411.0
2024-07-11 06:00:00,190.6,190.73,190.59,190.68,2661.0
2024-07-11 05:45:00,190.85,190.86,190.57,190.62,2082.0
2024-07-11 05:30:00,190.65,190.85,190.65,190.84,703.0
2024-07-11 05:15:00,190.62,190.7,190.61,190.67,1275.0
2024-07-11 05:00:00,190.77,190.82,190.61,190.64,1677.0
2024-07-11 04:45:00,190.86,190.9,190.73,190.79,860.0
2024-07-11 04:30:00,190.86,190.91,190.77,190.77,2254.0
2024-07-11 04:15:00,191.14,191.14,190.8,190.86,946.0
2024-07-11 04:00:00,191.16,191.18,190.88,191.07,2146.0
